,detector,text_id,score,mutation,mutation_name
0,GPTZero,def_p_16,0.9826080317224812,def,Baseline
1,GPTZero,def_p_14,0.9977558223168834,def,Baseline
2,GPTZero,def_p_1,0.9977558223168834,def,Baseline
3,GPTZero,def_p_11,0.9973955738343496,def,Baseline
4,GPTZero,def_p_15,0.9092670190856504,def,Baseline
5,GPTZero,def_p_13,1.0,def,Baseline
6,GPTZero,def_p_17,0.9977558223168834,def,Baseline
7,GPTZero,def_p_12,0.9977558223168834,def,Baseline
8,GPTZero,def_p_0,0.9977558223168834,def,Baseline
9,GPTZero,def_p_10,0.9977775103937532,def,Baseline
10,GPTZero,def_p_19,0.9820821274401206,def,Baseline
11,GPTZero,def_p_4,0.9977558223168834,def,Baseline
12,GPTZero,def_p_7,1.0,def,Baseline
13,GPTZero,def_p_8,0.9977558223168834,def,Baseline
14,GPTZero,def_p_2,1.0,def,Baseline
15,GPTZero,def_p_18,0.9826080317224812,def,Baseline
16,GPTZero,def_p_3,0.9977558223168834,def,Baseline
17,GPTZero,def_p_6,0.9977775103937532,def,Baseline
18,GPTZero,def_p_9,0.9973955738343496,def,Baseline
19,GPTZero,def_p_5,0.9973955738343496,def,Baseline
40,GPTZero,tr_ar_p_0,0.9092670190856504,tr_ar,translation arabic
41,GPTZero,tr_ar_p_1,0.9250629722921914,tr_ar,translation arabic
42,GPTZero,tr_ar_p_10,0.9977558223168834,tr_ar,translation arabic
43,GPTZero,tr_ar_p_12,0.982932157729323,tr_ar,translation arabic
44,GPTZero,tr_ar_p_11,0.9092670190856504,tr_ar,translation arabic
45,GPTZero,tr_ar_p_14,0.9973955738343496,tr_ar,translation arabic
46,GPTZero,tr_ar_p_17,0.9977558223168834,tr_ar,translation arabic
47,GPTZero,tr_ar_p_16,0.982932157729323,tr_ar,translation arabic
48,GPTZero,tr_ar_p_13,0.982932157729323,tr_ar,translation arabic
49,GPTZero,tr_ar_p_15,0.6036507066806989,tr_ar,translation arabic
50,GPTZero,tr_ar_p_19,0.9825825322814176,tr_ar,translation arabic
51,GPTZero,tr_ar_p_18,1.0,tr_ar,translation arabic
52,GPTZero,tr_ar_p_3,0.982932157729323,tr_ar,translation arabic
53,GPTZero,tr_ar_p_4,0.9109374343376851,tr_ar,translation arabic
54,GPTZero,tr_ar_p_5,0.9104753354570072,tr_ar,translation arabic
55,GPTZero,tr_ar_p_6,0.9977558223168834,tr_ar,translation arabic
56,GPTZero,tr_ar_p_2,1.0,tr_ar,translation arabic
57,GPTZero,tr_ar_p_7,1.0,tr_ar,translation arabic
58,GPTZero,tr_chi_p_0,0.8223915592028135,tr_chi,translation chinese
59,GPTZero,tr_chi_p_1,0.9106245014028448,tr_chi,translation chinese
60,GPTZero,tr_ar_p_8,0.982251886615535,tr_ar,translation arabic
61,GPTZero,tr_ar_p_9,0.9977558223168834,tr_ar,translation arabic
62,GPTZero,tr_chi_p_10,0.915173930512831,tr_chi,translation chinese
63,GPTZero,tr_chi_p_12,0.9106245014028448,tr_chi,translation chinese
64,GPTZero,tr_chi_p_11,0.9104753354570072,tr_chi,translation chinese
65,GPTZero,tr_chi_p_13,0.9977558223168834,tr_chi,translation chinese
66,GPTZero,tr_chi_p_15,0.8234289035940133,tr_chi,translation chinese
67,GPTZero,tr_chi_p_18,1.0,tr_chi,translation chinese
68,GPTZero,tr_chi_p_17,0.9977558223168834,tr_chi,translation chinese
69,GPTZero,tr_chi_p_16,0.915630600561598,tr_chi,translation chinese
70,GPTZero,tr_chi_p_14,0.9977558223168834,tr_chi,translation chinese
71,GPTZero,tr_chi_p_19,0.9973955738343496,tr_chi,translation chinese
72,GPTZero,tr_chi_p_4,0.8235569534490451,tr_chi,translation chinese
73,GPTZero,tr_chi_p_3,1.0,tr_chi,translation chinese
74,GPTZero,tr_chi_p_5,0.9825825322814176,tr_chi,translation chinese
75,GPTZero,tr_chi_p_2,1.0,tr_chi,translation chinese
76,GPTZero,tr_chi_p_6,0.9977694266678764,tr_chi,translation chinese
77,GPTZero,tr_chi_p_7,1.0,tr_chi,translation chinese
78,GPTZero,tr_jap_p_0,0.982251886615535,tr_jap,translation japanese
79,GPTZero,tr_chi_p_8,0.9973955738343496,tr_chi,translation chinese
80,GPTZero,tr_chi_p_9,0.9825825322814176,tr_chi,translation chinese
81,GPTZero,tr_jap_p_10,0.982932157729323,tr_jap,translation japanese
82,GPTZero,tr_jap_p_12,0.9977558223168834,tr_jap,translation japanese
83,GPTZero,tr_jap_p_11,0.8223915592028135,tr_jap,translation japanese
84,GPTZero,tr_jap_p_13,0.9106245014028448,tr_jap,translation japanese
85,GPTZero,tr_jap_p_1,0.9973955738343496,tr_jap,translation japanese
86,GPTZero,tr_jap_p_14,0.9826080317224812,tr_jap,translation japanese
87,GPTZero,tr_jap_p_16,0.8235569534490451,tr_jap,translation japanese
88,GPTZero,tr_jap_p_17,0.828841068439312,tr_jap,translation japanese
89,GPTZero,tr_jap_p_15,0.8223915592028135,tr_jap,translation japanese
90,GPTZero,tr_jap_p_19,0.9973955738343496,tr_jap,translation japanese
91,GPTZero,tr_jap_p_18,1.0,tr_jap,translation japanese
92,GPTZero,tr_jap_p_3,1.0,tr_jap,translation japanese
93,GPTZero,tr_jap_p_2,1.0,tr_jap,translation japanese
94,GPTZero,tr_jap_p_4,0.8235569534490451,tr_jap,translation japanese
95,GPTZero,tr_jap_p_6,1.0,tr_jap,translation japanese
96,GPTZero,tr_jap_p_5,0.9973955738343496,tr_jap,translation japanese
97,GPTZero,tr_jap_p_7,1.0,tr_jap,translation japanese
98,GPTZero,tr_jap_p_8,0.9977775103937532,tr_jap,translation japanese
99,GPTZero,tr_jap_p_9,0.9825825322814176,tr_jap,translation japanese
100,GPTZero,tr_rus_p_0,0.9092670190856504,tr_rus,translation russian
101,GPTZero,tr_rus_p_10,0.9977558223168834,tr_rus,translation russian
102,GPTZero,tr_rus_p_11,0.9092670190856504,tr_rus,translation russian
103,GPTZero,tr_rus_p_1,0.4448765242225371,tr_rus,translation russian
104,GPTZero,tr_rus_p_12,0.982932157729323,tr_rus,translation russian
105,GPTZero,tr_rus_p_14,0.9825825322814176,tr_rus,translation russian
106,GPTZero,tr_rus_p_16,0.982932157729323,tr_rus,translation russian
107,GPTZero,tr_rus_p_17,0.9977558223168834,tr_rus,translation russian
108,GPTZero,tr_rus_p_13,0.982932157729323,tr_rus,translation russian
109,GPTZero,tr_rus_p_15,0.6761725657506947,tr_rus,translation russian
110,GPTZero,tr_rus_p_18,1.0,tr_rus,translation russian
111,GPTZero,tr_rus_p_19,0.9825825322814176,tr_rus,translation russian
112,GPTZero,tr_rus_p_2,1.0,tr_rus,translation russian
113,GPTZero,tr_rus_p_4,0.982932157729323,tr_rus,translation russian
114,GPTZero,tr_rus_p_3,0.982932157729323,tr_rus,translation russian
115,GPTZero,tr_rus_p_5,0.9122259726882967,tr_rus,translation russian
116,GPTZero,tr_rus_p_6,0.9977558223168834,tr_rus,translation russian
117,GPTZero,tr_rus_p_7,1.0,tr_rus,translation russian
118,GPTZero,tr_rus_p_8,0.982932157729323,tr_rus,translation russian
119,GPTZero,tr_rus_p_9,0.9977558223168834,tr_rus,translation russian
120,GPT2Detector,def_p_0,0.999816596508026,def,Baseline
121,GPT2Detector,def_p_15,0.9997853636741638,def,Baseline
122,GPT2Detector,def_p_12,0.9998130202293396,def,Baseline
123,GPT2Detector,def_p_13,0.9998218417167664,def,Baseline
124,GPT2Detector,def_p_10,0.9998106360435486,def,Baseline
125,GPT2Detector,def_p_11,0.9997974038124084,def,Baseline
126,GPT2Detector,def_p_14,0.9998146891593932,def,Baseline
127,GPT2Detector,def_p_1,0.9996094107627868,def,Baseline
128,GPT2Detector,def_p_16,0.9998252987861632,def,Baseline
129,GPT2Detector,def_p_17,0.9824897050857544,def,Baseline
130,GPT2Detector,def_p_18,0.999794065952301,def,Baseline
131,GPT2Detector,def_p_19,0.9984757304191588,def,Baseline
132,GPT2Detector,def_p_2,0.999826729297638,def,Baseline
133,GPT2Detector,def_p_3,0.1552187204360962,def,Baseline
134,GPT2Detector,def_p_4,0.9997993111610411,def,Baseline
135,GPT2Detector,def_p_7,0.9998188614845276,def,Baseline
136,GPT2Detector,def_p_5,0.9998260140419006,def,Baseline
137,GPT2Detector,def_p_6,0.9998071789741516,def,Baseline
140,GPT2Detector,def_p_9,0.9997865557670592,def,Baseline
141,GPT2Detector,def_p_8,0.9994348883628844,def,Baseline
159,GPT2Detector,tr_ar_p_11,0.9930852651596068,tr_ar,translation arabic
161,GPT2Detector,tr_ar_p_10,0.3901407122611999,tr_ar,translation arabic
162,GPT2Detector,tr_ar_p_0,0.7260570526123047,tr_ar,translation arabic
163,GPT2Detector,tr_ar_p_12,0.9454762935638428,tr_ar,translation arabic
164,GPT2Detector,tr_ar_p_1,0.9997919201850892,tr_ar,translation arabic
165,GPT2Detector,tr_ar_p_17,0.0002091526985168,tr_ar,translation arabic
166,GPT2Detector,tr_ar_p_14,0.0037054419517517,tr_ar,translation arabic
167,GPT2Detector,tr_ar_p_13,0.0001766085624694,tr_ar,translation arabic
168,GPT2Detector,tr_ar_p_15,0.0292560458183288,tr_ar,translation arabic
169,GPT2Detector,tr_ar_p_16,0.1744298934936523,tr_ar,translation arabic
170,GPT2Detector,tr_ar_p_19,0.0001909136772155,tr_ar,translation arabic
171,GPT2Detector,tr_ar_p_3,0.0001708269119262,tr_ar,translation arabic
172,GPT2Detector,tr_ar_p_18,0.7215244770050049,tr_ar,translation arabic
173,GPT2Detector,tr_ar_p_2,0.9943239688873292,tr_ar,translation arabic
174,GPT2Detector,tr_ar_p_5,0.9961360096931458,tr_ar,translation arabic
175,GPT2Detector,tr_ar_p_4,0.9966710209846495,tr_ar,translation arabic
176,GPT2Detector,tr_chi_p_1,0.9492457509040833,tr_chi,translation chinese
177,GPT2Detector,tr_ar_p_7,0.9571590423583984,tr_ar,translation arabic
178,GPT2Detector,tr_ar_p_6,0.0053468942642211,tr_ar,translation arabic
179,GPT2Detector,tr_chi_p_0,0.9354079961776732,tr_chi,translation chinese
180,GPT2Detector,tr_ar_p_9,0.9998169541358948,tr_ar,translation arabic
181,GPT2Detector,tr_ar_p_8,0.1410096883773803,tr_ar,translation arabic
182,GPT2Detector,tr_chi_p_12,0.1014909744262695,tr_chi,translation chinese
183,GPT2Detector,tr_chi_p_10,0.9650205373764038,tr_chi,translation chinese
184,GPT2Detector,tr_chi_p_14,0.8296331763267517,tr_chi,translation chinese
185,GPT2Detector,tr_chi_p_11,0.9992015957832336,tr_chi,translation chinese
186,GPT2Detector,tr_chi_p_13,0.9637850522994996,tr_chi,translation chinese
187,GPT2Detector,tr_chi_p_2,0.9998213648796082,tr_chi,translation chinese
188,GPT2Detector,tr_chi_p_17,0.1436219811439514,tr_chi,translation chinese
189,GPT2Detector,tr_chi_p_15,0.388485848903656,tr_chi,translation chinese
190,GPT2Detector,tr_chi_p_16,0.999440610408783,tr_chi,translation chinese
191,GPT2Detector,tr_chi_p_18,0.9990623593330384,tr_chi,translation chinese
192,GPT2Detector,tr_chi_p_19,0.3279452323913574,tr_chi,translation chinese
193,GPT2Detector,tr_chi_p_4,0.8072082996368408,tr_chi,translation chinese
194,GPT2Detector,tr_chi_p_3,0.982131838798523,tr_chi,translation chinese
195,GPT2Detector,tr_chi_p_7,0.9950748085975648,tr_chi,translation chinese
196,GPT2Detector,tr_chi_p_5,0.9998108744621276,tr_chi,translation chinese
197,GPT2Detector,tr_chi_p_8,0.1005671620368957,tr_chi,translation chinese
198,GPT2Detector,tr_chi_p_6,0.9998180270195008,tr_chi,translation chinese
199,GPT2Detector,tr_chi_p_9,0.9997959733009338,tr_chi,translation chinese
200,GPT2Detector,tr_jap_p_11,0.3982604742050171,tr_jap,translation japanese
201,GPT2Detector,tr_jap_p_0,0.9974405765533448,tr_jap,translation japanese
202,GPT2Detector,tr_jap_p_1,0.976798415184021,tr_jap,translation japanese
203,GPT2Detector,tr_jap_p_10,0.0253522396087646,tr_jap,translation japanese
204,GPT2Detector,tr_jap_p_13,0.0002070069313049,tr_jap,translation japanese
205,GPT2Detector,tr_jap_p_12,0.0129452943801879,tr_jap,translation japanese
206,GPT2Detector,tr_jap_p_18,0.9997828602790833,tr_jap,translation japanese
207,GPT2Detector,tr_jap_p_15,0.9990115165710448,tr_jap,translation japanese
208,GPT2Detector,tr_jap_p_14,0.000986099243164,tr_jap,translation japanese
209,GPT2Detector,tr_jap_p_4,0.8437976837158203,tr_jap,translation japanese
210,GPT2Detector,tr_jap_p_17,0.0003736019134521,tr_jap,translation japanese
211,GPT2Detector,tr_jap_p_16,0.9997043013572692,tr_jap,translation japanese
212,GPT2Detector,tr_jap_p_2,0.988902986049652,tr_jap,translation japanese
213,GPT2Detector,tr_jap_p_19,0.0248829722404479,tr_jap,translation japanese
214,GPT2Detector,tr_jap_p_3,0.0001741051673889,tr_jap,translation japanese
215,GPT2Detector,tr_jap_p_6,0.0106285810470581,tr_jap,translation japanese
216,GPT2Detector,tr_jap_p_5,0.1487895846366882,tr_jap,translation japanese
217,GPT2Detector,tr_jap_p_9,0.9998263716697692,tr_jap,translation japanese
218,GPT2Detector,tr_jap_p_7,0.5200541019439697,tr_jap,translation japanese
219,GPT2Detector,tr_jap_p_8,0.0001742243766784,tr_jap,translation japanese
220,GPT2Detector,tr_rus_p_0,0.4761878848075866,tr_rus,translation russian
221,GPT2Detector,tr_rus_p_1,0.9951978325843812,tr_rus,translation russian
222,GPT2Detector,tr_rus_p_10,0.000786542892456,tr_rus,translation russian
223,GPT2Detector,tr_rus_p_13,0.0003544092178344,tr_rus,translation russian
224,GPT2Detector,tr_rus_p_11,0.7406814694404602,tr_rus,translation russian
225,GPT2Detector,tr_rus_p_12,0.0520410537719726,tr_rus,translation russian
226,GPT2Detector,tr_rus_p_15,0.0018237829208374,tr_rus,translation russian
227,GPT2Detector,tr_rus_p_14,0.0001772046089172,tr_rus,translation russian
228,GPT2Detector,tr_rus_p_16,0.9988719820976256,tr_rus,translation russian
