detector,text_id,score,parameter name,parameter value,category
GPT2Detector,fp_0.0_res_0,0.9997972846031188,fp,0.0,res
GPT2Detector,fp_0.0_res_4,0.9996023774147034,fp,0.0,res
GPT2Detector,fp_0.0_res_1,0.999823033809662,fp,0.0,res
GPT2Detector,fp_0.0_res_2,0.007766842842102,fp,0.0,res
GPT2Detector,fp_0.0_arg_2,0.9997962117195128,fp,0.0,arg
GPT2Detector,fp_0.0_arg_0,0.9998010993003844,fp,0.0,arg
GPT2Detector,fp_0.0_res_3,0.9995429515838624,fp,0.0,res
GPT2Detector,fp_0.0_arg_3,0.9987449645996094,fp,0.0,arg
GPT2Detector,fp_0.0_arg_4,0.999786913394928,fp,0.0,arg
GPT2Detector,fp_0.0_arg_1,0.9989575147628784,fp,0.0,arg
GPT2Detector,fp_0.1_arg_0,0.9992483258247375,fp,0.1,arg
GPT2Detector,fp_0.1_arg_1,0.6258034110069275,fp,0.1,arg
GPT2Detector,fp_0.1_arg_2,0.9998145699501038,fp,0.1,arg
GPT2Detector,fp_0.1_res_0,0.9997971653938292,fp,0.1,res
GPT2Detector,fp_0.1_arg_3,0.8997162580490112,fp,0.1,arg
GPT2Detector,fp_0.1_res_1,0.9998111128807068,fp,0.1,res
GPT2Detector,fp_0.1_arg_4,0.999816358089447,fp,0.1,arg
GPT2Detector,fp_0.1_res_3,0.9969403743743896,fp,0.1,res
GPT2Detector,fp_0.1_res_2,0.9998185038566588,fp,0.1,res
GPT2Detector,fp_0.1_res_4,0.9958815574645996,fp,0.1,res
GPT2Detector,fp_0.2_arg_0,0.9994441866874696,fp,0.2,arg
GPT2Detector,fp_0.2_arg_1,0.9994264841079712,fp,0.2,arg
GPT2Detector,fp_0.2_arg_2,0.9964160919189452,fp,0.2,arg
GPT2Detector,fp_0.2_arg_4,0.9998013377189636,fp,0.2,arg
GPT2Detector,fp_0.2_arg_3,0.999816596508026,fp,0.2,arg
GPT2Detector,fp_0.2_res_0,0.9998143315315248,fp,0.2,res
GPT2Detector,fp_0.2_res_1,0.9859078526496888,fp,0.2,res
GPT2Detector,fp_0.2_res_2,0.999765694141388,fp,0.2,res
GPT2Detector,fp_0.2_res_3,0.5101699233055115,fp,0.2,res
GPT2Detector,fp_0.2_res_4,0.9952087998390198,fp,0.2,res
GPT2Detector,fp_0.3_arg_0,0.999816358089447,fp,0.3,arg
GPT2Detector,fp_0.3_arg_1,0.1483224630355835,fp,0.3,arg
GPT2Detector,fp_0.3_arg_2,0.9996473789215088,fp,0.3,arg
GPT2Detector,fp_0.3_arg_3,0.0001857876777648,fp,0.3,arg
GPT2Detector,fp_0.3_arg_4,0.1991353631019592,fp,0.3,arg
GPT2Detector,fp_0.3_res_0,0.9998217225074768,fp,0.3,res
GPT2Detector,fp_0.3_res_2,0.9743442535400392,fp,0.3,res
GPT2Detector,fp_0.3_res_1,0.9998083710670472,fp,0.3,res
GPT2Detector,fp_0.3_res_4,0.9988447427749634,fp,0.3,res
GPT2Detector,fp_0.3_res_3,0.0012474060058593,fp,0.3,res
GPT2Detector,fp_0.4_arg_0,0.0136467218399047,fp,0.4,arg
GPT2Detector,fp_0.4_arg_1,0.0001799464225769,fp,0.4,arg
GPT2Detector,fp_0.4_arg_2,0.9997639060020448,fp,0.4,arg
GPT2Detector,fp_0.4_arg_3,0.4138074517250061,fp,0.4,arg
GPT2Detector,fp_0.4_arg_4,0.9997765421867372,fp,0.4,arg
GPT2Detector,fp_0.4_res_0,0.9984450936317444,fp,0.4,res
GPT2Detector,fp_0.4_res_1,0.9994522929191588,fp,0.4,res
GPT2Detector,fp_0.4_res_2,0.0002400279045104,fp,0.4,res
GPT2Detector,fp_0.5_arg_0,0.999485731124878,fp,0.5,arg
GPT2Detector,fp_0.5_arg_1,0.6712348461151123,fp,0.5,arg
GPT2Detector,fp_0.4_res_3,0.6652966141700745,fp,0.4,res
GPT2Detector,fp_0.4_res_4,0.985338568687439,fp,0.4,res
GPT2Detector,fp_0.5_arg_2,0.2039511203765869,fp,0.5,arg
GPT2Detector,fp_0.5_arg_3,0.0016127824783325,fp,0.5,arg
GPT2Detector,fp_0.5_res_0,0.999323844909668,fp,0.5,res
GPT2Detector,fp_0.5_arg_4,0.999817430973053,fp,0.5,arg
GPT2Detector,fp_0.5_res_1,0.9990373849868774,fp,0.5,res
GPT2Detector,fp_0.5_res_3,0.910430073738098,fp,0.5,res
GPT2Detector,fp_0.5_res_4,0.9995667338371276,fp,0.5,res
GPT2Detector,fp_0.5_res_2,0.0008578300476074,fp,0.5,res
GPT2Detector,fp_0.6_arg_0,0.9978506565093994,fp,0.6,arg
GPT2Detector,fp_0.6_arg_1,0.0002816319465637,fp,0.6,arg
GPT2Detector,fp_0.6_arg_2,0.4125452637672424,fp,0.6,arg
GPT2Detector,fp_0.6_arg_3,0.0609670281410217,fp,0.6,arg
GPT2Detector,fp_0.6_res_2,0.0662330985069274,fp,0.6,res
GPT2Detector,fp_0.6_res_3,0.0001823306083679,fp,0.6,res
GPT2Detector,fp_0.6_arg_4,0.9955263733863832,fp,0.6,arg
GPT2Detector,fp_0.6_res_0,0.944278359413147,fp,0.6,res
GPT2Detector,fp_0.6_res_1,0.0960331559181213,fp,0.6,res
GPT2Detector,fp_0.6_res_4,0.9972659349441528,fp,0.6,res
GPT2Detector,fp_0.7_arg_0,0.136218249797821,fp,0.7,arg
GPT2Detector,fp_0.7_arg_1,0.0002326369285583,fp,0.7,arg
GPT2Detector,fp_0.7_arg_2,0.0001809000968933,fp,0.7,arg
GPT2Detector,fp_0.7_arg_3,0.0001774430274963,fp,0.7,arg
GPT2Detector,fp_0.7_res_0,0.0007621049880981,fp,0.7,res
GPT2Detector,fp_0.7_arg_4,0.9989668130874634,fp,0.7,arg
GPT2Detector,fp_0.7_res_2,0.7427883744239807,fp,0.7,res
GPT2Detector,fp_0.7_res_1,0.0002469420433044,fp,0.7,res
GPT2Detector,fp_0.7_res_3,0.0004209876060485,fp,0.7,res
GPT2Detector,fp_0.7_res_4,0.9995174407958984,fp,0.7,res
GPT2Detector,fp_0.8_arg_0,0.7211673855781555,fp,0.8,arg
GPT2Detector,fp_0.8_arg_1,0.0001747012138366,fp,0.8,arg
GPT2Detector,fp_0.8_arg_3,0.0002389550209045,fp,0.8,arg
GPT2Detector,fp_0.8_arg_2,0.7073906064033508,fp,0.8,arg
GPT2Detector,fp_0.8_arg_4,0.872649073600769,fp,0.8,arg
GPT2Detector,fp_0.8_res_0,0.9996795654296876,fp,0.8,res
GPT2Detector,fp_0.8_res_1,0.0003914237022399,fp,0.8,res
GPT2Detector,fp_0.8_res_2,0.0002074837684631,fp,0.8,res
GPT2Detector,fp_0.8_res_3,0.0003670454025268,fp,0.8,res
GPT2Detector,fp_0.8_res_4,0.9998206496238708,fp,0.8,res
GPT2Detector,fp_0.9_arg_0,0.0002512335777282,fp,0.9,arg
GPT2Detector,fp_0.9_arg_1,0.0003594160079956,fp,0.9,arg
GPT2Detector,fp_0.9_arg_4,0.6142991781234741,fp,0.9,arg
GPT2Detector,fp_0.9_arg_2,0.0001956820487976,fp,0.9,arg
GPT2Detector,fp_0.9_arg_3,0.0003310441970825,fp,0.9,arg
GPT2Detector,fp_0.9_res_0,0.0002306103706359,fp,0.9,res
GPT2Detector,fp_0.9_res_1,0.000190794467926,fp,0.9,res
GPT2Detector,fp_0.9_res_2,0.0002841353416442,fp,0.9,res
GPT2Detector,fp_0.9_res_3,0.0004829168319702,fp,0.9,res
GPT2Detector,fp_0.9_res_4,0.9858651161193848,fp,0.9,res
GPT2Detector,fp_1.0_arg_2,0.0002599358558654,fp,1.0,arg
GPT2Detector,fp_1.0_arg_0,0.000195562839508,fp,1.0,arg
GPT2Detector,fp_1.0_res_0,0.0001875758171081,fp,1.0,res
GPT2Detector,fp_1.0_arg_1,0.0003007650375366,fp,1.0,arg
GPT2Detector,fp_1.0_arg_3,0.0002427697181701,fp,1.0,arg
GPT2Detector,fp_1.0_arg_4,0.0003597736358642,fp,1.0,arg
GPT2Detector,fp_1.0_res_1,0.0003129243850708,fp,1.0,res
GPT2Detector,fp_1.0_res_2,0.000348687171936,fp,1.0,res
GPT2Detector,fp_1.0_res_3,0.0003615617752075,fp,1.0,res
GPT2Detector,fp_1.1_arg_0,0.0003306865692138,fp,1.1,arg
GPT2Detector,fp_1.0_res_4,0.0883826613426208,fp,1.0,res
GPT2Detector,fp_1.1_arg_2,0.0002422928810119,fp,1.1,arg
GPT2Detector,fp_1.1_arg_1,0.0001786351203918,fp,1.1,arg
GPT2Detector,fp_1.1_arg_4,0.0002533793449401,fp,1.1,arg
GPT2Detector,fp_1.1_arg_3,0.0003432035446166,fp,1.1,arg
GPT2Detector,fp_1.1_res_0,0.0002384781837463,fp,1.1,res
GPT2Detector,fp_1.1_res_1,0.0002636313438415,fp,1.1,res
GPT2Detector,fp_1.1_res_2,0.0001924633979797,fp,1.1,res
GPT2Detector,fp_1.1_res_4,0.0003391504287719,fp,1.1,res
GPT2Detector,fp_1.1_res_3,0.0001892447471618,fp,1.1,res
GPT2Detector,fp_1.2_arg_1,0.0003656148910522,fp,1.2,arg
GPT2Detector,fp_1.2_arg_0,0.000260055065155,fp,1.2,arg
GPT2Detector,fp_1.2_arg_2,0.0002303719520568,fp,1.2,arg
GPT2Detector,fp_1.2_arg_3,0.0003056526184082,fp,1.2,arg
GPT2Detector,fp_1.2_arg_4,0.0003265142440795,fp,1.2,arg
GPT2Detector,fp_1.2_res_0,0.0004108548164367,fp,1.2,res
GPT2Detector,fp_1.2_res_1,0.0003532171249389,fp,1.2,res
GPT2Detector,fp_1.2_res_3,0.0004408955574035,fp,1.2,res
GPT2Detector,fp_1.2_res_2,0.0002859234809875,fp,1.2,res
GPT2Detector,fp_1.3_arg_0,0.0002626776695251,fp,1.3,arg
GPT2Detector,fp_1.2_res_4,0.0002726912498474,fp,1.2,res
GPT2Detector,fp_1.3_arg_1,0.0001828074455261,fp,1.3,arg
GPT2Detector,fp_1.3_arg_3,0.0001978278160095,fp,1.3,arg
GPT2Detector,fp_1.3_arg_2,0.0002090334892272,fp,1.3,arg
GPT2Detector,fp_1.3_arg_4,0.000507116317749,fp,1.3,arg
GPT2Detector,fp_1.3_res_0,0.0002722144126892,fp,1.3,res
GPT2Detector,fp_1.3_res_2,0.0002110600471496,fp,1.3,res
GPT2Detector,fp_1.3_res_1,0.0002029538154602,fp,1.3,res
GPT2Detector,fp_1.3_res_3,0.0003944039344787,fp,1.3,res
GPT2Detector,fp_1.3_res_4,0.0003291368484497,fp,1.3,res
GPT2Detector,fp_1.4_arg_0,0.0002159476280212,fp,1.4,arg
GPT2Detector,fp_1.4_arg_2,0.0003520250320434,fp,1.4,arg
GPT2Detector,fp_1.4_arg_1,0.0004701614379882,fp,1.4,arg
GPT2Detector,fp_1.4_arg_3,0.0003293752670288,fp,1.4,arg
GPT2Detector,fp_1.4_res_0,0.0004073977470397,fp,1.4,res
GPT2Detector,fp_1.4_res_1,0.000430405139923,fp,1.4,res
GPT2Detector,fp_1.4_arg_4,0.0202614068984985,fp,1.4,arg
GPT2Detector,fp_1.4_res_4,0.0004754066467285,fp,1.4,res
GPT2Detector,fp_1.4_res_2,0.0002183318138122,fp,1.4,res
GPT2Detector,fp_1.4_res_3,0.000486135482788,fp,1.4,res
GPT2Detector,fp_1.5_arg_0,0.0003403425216674,fp,1.5,arg
GPT2Detector,fp_1.5_arg_1,0.0002402663230895,fp,1.5,arg
GPT2Detector,fp_1.5_arg_2,0.0003430843353271,fp,1.5,arg
GPT2Detector,fp_1.5_res_0,0.0002523064613342,fp,1.5,res
GPT2Detector,fp_1.5_arg_4,0.0002594590187072,fp,1.5,arg
GPT2Detector,fp_1.5_arg_3,0.0002768635749816,fp,1.5,arg
GPT2Detector,fp_1.5_res_1,0.0001731514930725,fp,1.5,res
GPT2Detector,fp_1.5_res_2,0.0002402663230895,fp,1.5,res
GPT2Detector,fp_1.5_res_3,0.0002641081809997,fp,1.5,res
GPT2Detector,fp_1.5_res_4,0.0003590583801269,fp,1.5,res
GPT2Detector,fp_1.6_arg_1,0.0002484917640686,fp,1.6,arg
GPT2Detector,fp_1.6_arg_0,0.421859860420227,fp,1.6,arg
GPT2Detector,fp_1.6_arg_3,0.000284731388092,fp,1.6,arg
GPT2Detector,fp_1.6_arg_2,0.2020472288131714,fp,1.6,arg
GPT2Detector,fp_1.6_res_2,0.000360369682312,fp,1.6,res
GPT2Detector,fp_1.6_arg_4,0.0001891255378723,fp,1.6,arg
GPT2Detector,fp_1.6_res_0,0.0002083182334899,fp,1.6,res
GPT2Detector,fp_1.6_res_1,0.0001799464225769,fp,1.6,res
GPT2Detector,fp_1.6_res_3,0.0005211234092712,fp,1.6,res
GPT2Detector,fp_1.6_res_4,0.0175663232803344,fp,1.6,res
GPT2Detector,fp_1.7_arg_0,0.0002021193504333,fp,1.7,arg
GPT2Detector,fp_1.7_arg_2,0.0002974867820739,fp,1.7,arg
GPT2Detector,fp_1.7_arg_1,0.00026136636734,fp,1.7,arg
GPT2Detector,fp_1.7_arg_4,0.000206172466278,fp,1.7,arg
GPT2Detector,fp_1.7_arg_3,0.0003445148468017,fp,1.7,arg
GPT2Detector,fp_1.7_res_0,0.0003011226654052,fp,1.7,res
GPT2Detector,fp_1.7_res_2,0.00027996301651,fp,1.7,res
GPT2Detector,fp_1.7_res_1,0.0004305243492126,fp,1.7,res
GPT2Detector,fp_1.7_res_3,0.0002631545066833,fp,1.7,res
GPT2Detector,fp_1.7_res_4,0.0001776814460754,fp,1.7,res
GPT2Detector,fp_1.8_arg_1,0.0002139210700988,fp,1.8,arg
GPT2Detector,fp_1.8_arg_0,0.0001787543296813,fp,1.8,arg
GPT2Detector,fp_1.8_arg_2,0.0003238916397094,fp,1.8,arg
GPT2Detector,fp_1.8_arg_3,0.9915374517440796,fp,1.8,arg
GPT2Detector,fp_1.8_arg_4,0.0007514357566833,fp,1.8,arg
GPT2Detector,fp_1.8_res_0,0.0003200769424438,fp,1.8,res
GPT2Detector,fp_1.8_res_1,0.0002041459083557,fp,1.8,res
GPT2Detector,fp_1.8_res_2,0.0001901984214782,fp,1.8,res
GPT2Detector,fp_1.8_res_3,0.0004101395606994,fp,1.8,res
GPT2Detector,fp_1.9_arg_0,0.0006396174430847,fp,1.9,arg
GPT2Detector,fp_1.8_res_4,0.0002149939537048,fp,1.8,res
GPT2Detector,fp_1.9_arg_1,0.0134500265121459,fp,1.9,arg
GPT2Detector,fp_1.9_arg_2,0.0002461075782775,fp,1.9,arg
GPT2Detector,fp_1.9_arg_3,0.0126548409461975,fp,1.9,arg
GPT2Detector,fp_1.9_arg_4,0.0002170205116271,fp,1.9,arg
GPT2Detector,fp_1.9_res_0,0.0001785159111022,fp,1.9,res
GPT2Detector,fp_1.9_res_1,0.0001986622810363,fp,1.9,res
GPT2Detector,fp_1.9_res_2,0.0002084374427795,fp,1.9,res
GPT2Detector,fp_1.9_res_4,0.0002899765968322,fp,1.9,res
GPT2Detector,fp_1.9_res_3,0.0002914071083068,fp,1.9,res
GPT2Detector,fp_2.0_arg_0,0.0001722574234008,fp,2.0,arg
GPT2Detector,fp_2.0_arg_1,0.0002337098121643,fp,2.0,arg
GPT2Detector,fp_2.0_arg_3,0.0002174973487854,fp,2.0,arg
GPT2Detector,fp_2.0_arg_2,0.0013555884361267,fp,2.0,arg
GPT2Detector,fp_2.0_arg_4,0.0002256035804748,fp,2.0,arg
GPT2Detector,fp_2.0_res_0,0.0003966689109802,fp,2.0,res
GPT2Detector,fp_2.0_res_3,0.0002215504646301,fp,2.0,res
GPT2Detector,fp_2.0_res_1,0.0001984238624572,fp,2.0,res
GPT2Detector,fp_2.0_res_2,0.000275433063507,fp,2.0,res
GPT2Detector,fp_2.0_res_4,0.0024481415748596,fp,2.0,res
GPT2Detector,pp_0.0_arg_1,0.9995648264884948,pp,0.0,arg
GPT2Detector,pp_0.0_arg_0,0.9998233914375304,pp,0.0,arg
GPT2Detector,pp_0.0_arg_2,0.9998143315315248,pp,0.0,arg
GPT2Detector,pp_0.0_arg_3,0.9997425675392152,pp,0.0,arg
GPT2Detector,pp_0.0_res_0,0.999804437160492,pp,0.0,res
GPT2Detector,pp_0.0_arg_4,0.9997755885124208,pp,0.0,arg
GPT2Detector,pp_0.0_res_1,0.969713568687439,pp,0.0,res
GPT2Detector,pp_0.0_res_2,0.9701045155525208,pp,0.0,res
GPT2Detector,pp_0.0_res_3,0.9998013377189636,pp,0.0,res
GPT2Detector,pp_0.1_arg_2,0.9998255372047424,pp,0.1,arg
GPT2Detector,pp_0.0_res_4,0.9997941851615906,pp,0.0,res
GPT2Detector,pp_0.1_arg_0,0.9998258948326112,pp,0.1,arg
GPT2Detector,pp_0.1_arg_1,0.9997484087944032,pp,0.1,arg
GPT2Detector,pp_0.1_arg_3,0.99982351064682,pp,0.1,arg
GPT2Detector,pp_0.1_res_1,0.9998239874839784,pp,0.1,res
GPT2Detector,pp_0.1_arg_4,0.9997102618217468,pp,0.1,arg
GPT2Detector,pp_0.1_res_0,0.9997945427894592,pp,0.1,res
GPT2Detector,pp_0.1_res_4,0.9997735619544984,pp,0.1,res
GPT2Detector,pp_0.1_res_2,0.9987984895706176,pp,0.1,res
GPT2Detector,pp_0.2_arg_1,0.9970884919166564,pp,0.2,arg
GPT2Detector,pp_0.2_arg_2,0.9998072981834412,pp,0.2,arg
GPT2Detector,pp_0.1_res_3,0.8672381043434143,pp,0.1,res
GPT2Detector,pp_0.2_arg_0,0.9998273253440856,pp,0.2,arg
GPT2Detector,pp_0.2_arg_3,0.9998190999031068,pp,0.2,arg
GPT2Detector,pp_0.2_arg_4,0.999824583530426,pp,0.2,arg
GPT2Detector,pp_0.2_res_0,0.9998194575309752,pp,0.2,res
GPT2Detector,pp_0.2_res_1,0.9998018145561218,pp,0.2,res
GPT2Detector,pp_0.2_res_2,0.9992407560348512,pp,0.2,res
GPT2Detector,pp_0.2_res_4,0.9998143315315248,pp,0.2,res
GPT2Detector,pp_0.2_res_3,0.9967177510261536,pp,0.2,res
GPT2Detector,pp_0.3_arg_2,0.9997414946556092,pp,0.3,arg
GPT2Detector,pp_0.3_arg_1,0.4101870059967041,pp,0.3,arg
GPT2Detector,pp_0.3_arg_0,0.9998263716697692,pp,0.3,arg
GPT2Detector,pp_0.3_arg_4,0.9997878670692444,pp,0.3,arg
GPT2Detector,pp_0.3_arg_3,0.5253780484199524,pp,0.3,arg
GPT2Detector,pp_0.3_res_0,0.9997698664665222,pp,0.3,res
GPT2Detector,pp_0.3_res_1,0.999825656414032,pp,0.3,res
GPT2Detector,pp_0.3_res_2,0.5578670501708984,pp,0.3,res
GPT2Detector,pp_0.3_res_3,0.9997813105583192,pp,0.3,res
GPT2Detector,pp_0.4_arg_0,0.9997921586036682,pp,0.4,arg
GPT2Detector,pp_0.4_arg_2,0.999824583530426,pp,0.4,arg
GPT2Detector,pp_0.3_res_4,0.9998261332511902,pp,0.3,res
GPT2Detector,pp_0.4_arg_3,0.9997782111167908,pp,0.4,arg
GPT2Detector,pp_0.4_arg_1,0.9996274709701538,pp,0.4,arg
GPT2Detector,pp_0.4_arg_4,0.9995538592338562,pp,0.4,arg
GPT2Detector,pp_0.4_res_0,0.999806582927704,pp,0.4,res
GPT2Detector,pp_0.4_res_2,0.9977366924285888,pp,0.4,res
GPT2Detector,pp_0.4_res_1,0.9998261332511902,pp,0.4,res
GPT2Detector,pp_0.4_res_3,0.9998266100883484,pp,0.4,res
GPT2Detector,pp_0.5_arg_2,0.9998185038566588,pp,0.5,arg
GPT2Detector,pp_0.4_res_4,0.9996814727783204,pp,0.4,res
GPT2Detector,pp_0.5_arg_0,0.9997982382774352,pp,0.5,arg
GPT2Detector,pp_0.5_arg_1,0.381658673286438,pp,0.5,arg
GPT2Detector,pp_0.5_arg_3,0.9864148497581482,pp,0.5,arg
GPT2Detector,pp_0.5_arg_4,0.9998169541358948,pp,0.5,arg
GPT2Detector,pp_0.5_res_1,0.999822437763214,pp,0.5,res
GPT2Detector,pp_0.5_res_0,0.9998040795326232,pp,0.5,res
GPT2Detector,pp_0.5_res_2,0.0155795216560363,pp,0.5,res
GPT2Detector,pp_0.5_res_4,0.9998179078102112,pp,0.5,res
GPT2Detector,pp_0.5_res_3,0.9981927275657654,pp,0.5,res
GPT2Detector,pp_0.6_arg_0,0.9998061060905457,pp,0.6,arg
GPT2Detector,pp_0.6_arg_1,0.9379305839538574,pp,0.6,arg
GPT2Detector,pp_0.6_arg_2,0.9998250603675842,pp,0.6,arg
GPT2Detector,pp_0.6_arg_3,0.9982129335403442,pp,0.6,arg
GPT2Detector,pp_0.6_res_0,0.9998039603233336,pp,0.6,res
GPT2Detector,pp_0.6_arg_4,0.9609708786010742,pp,0.6,arg
GPT2Detector,pp_0.6_res_1,0.9338895678520204,pp,0.6,res
GPT2Detector,pp_0.6_res_3,0.9676570296287536,pp,0.6,res
GPT2Detector,pp_0.6_res_2,0.9997891783714294,pp,0.6,res
GPT2Detector,pp_0.6_res_4,0.9998062252998352,pp,0.6,res
GPT2Detector,pp_0.7_arg_0,0.9998255372047424,pp,0.7,arg
GPT2Detector,pp_0.7_arg_1,0.9998212456703186,pp,0.7,arg
GPT2Detector,pp_0.7_arg_4,0.9998072981834412,pp,0.7,arg
GPT2Detector,pp_0.7_arg_2,0.9997857213020324,pp,0.7,arg
GPT2Detector,pp_0.7_arg_3,0.9990819692611694,pp,0.7,arg
GPT2Detector,pp_0.7_res_1,0.9292564392089844,pp,0.7,res
GPT2Detector,pp_0.7_res_0,0.999094009399414,pp,0.7,res
GPT2Detector,pp_0.7_res_2,0.999821960926056,pp,0.7,res
GPT2Detector,pp_0.7_res_3,0.9998258948326112,pp,0.7,res
GPT2Detector,pp_0.7_res_4,0.9998276233673096,pp,0.7,res
