detector,text_id,score,parameter name,parameter value,category
GPTZero,fp_1.7_res_3,0.4300352763312616,fp,1.7,res
GPTZero,fp_1.8_arg_0,0.194831013916501,fp,1.8,arg
GPTZero,fp_1.8_arg_3,0.1267217630853994,fp,1.8,arg
GPTZero,fp_1.8_arg_2,0.2704626334519573,fp,1.8,arg
GPTZero,fp_1.8_arg_4,0.1692571276148266,fp,1.8,arg
GPTZero,fp_1.8_res_1,0.0581395348837209,fp,1.8,res
GPTZero,fp_1.8_res_0,0.0693547102699546,fp,1.8,res
GPTZero,fp_1.8_res_2,0.0717264019582118,fp,1.8,res
GPTZero,fp_1.8_res_3,0.1456757430081557,fp,1.8,res
GPTZero,fp_1.8_res_4,0.3145331125860661,fp,1.8,res
GPTZero,fp_1.9_arg_0,0.1079687525988678,fp,1.9,arg
GPTZero,fp_1.9_arg_1,0.1694743387033704,fp,1.9,arg
GPTZero,fp_1.9_arg_2,0.087719298245614,fp,1.9,arg
GPTZero,fp_1.9_arg_3,0.1598024021697016,fp,1.9,arg
GPTZero,fp_1.9_res_1,0.2341250605913717,fp,1.9,res
GPTZero,fp_1.9_res_0,0.144927536231884,fp,1.9,res
GPTZero,fp_1.9_arg_4,0.031239388794567,fp,1.9,arg
GPTZero,fp_1.9_res_2,0.1736026429653469,fp,1.9,res
GPTZero,fp_1.9_res_3,0.3516345459245676,fp,1.9,res
GPTZero,fp_1.9_res_4,0.1736026429653469,fp,1.9,res
GPTZero,fp_2.0_arg_0,0.3307943416757345,fp,2.0,arg
GPTZero,fp_2.0_arg_1,0.2281862415139335,fp,2.0,arg
GPTZero,fp_2.0_arg_2,0.194831013916501,fp,2.0,arg
GPTZero,fp_2.0_arg_3,0.7786975207375402,fp,2.0,arg
GPTZero,fp_2.0_res_0,0.2240040663320414,fp,2.0,res
GPTZero,fp_2.0_res_2,0.261188242271255,fp,2.0,res
GPTZero,fp_2.0_res_1,0.3292891367087898,fp,2.0,res
GPTZero,fp_2.0_arg_4,0.2829420970266041,fp,2.0,arg
GPTZero,pp_0.0_arg_0,0.9973955738343496,pp,0.0,arg
GPTZero,fp_2.0_res_3,0.3519943363743142,fp,2.0,res
GPTZero,fp_2.0_res_4,0.054102323960534,fp,2.0,res
GPTZero,pp_0.0_arg_2,0.9977558223168834,pp,0.0,arg
GPTZero,pp_0.0_arg_1,0.9973955738343496,pp,0.0,arg
GPTZero,pp_0.0_arg_4,0.9977558223168834,pp,0.0,arg
GPTZero,pp_0.0_arg_3,0.9977775103937532,pp,0.0,arg
GPTZero,pp_0.0_res_2,0.982932157729323,pp,0.0,res
GPTZero,pp_0.0_res_0,0.9977558223168834,pp,0.0,res
GPTZero,pp_0.0_res_1,0.7635164978386637,pp,0.0,res
GPTZero,pp_0.0_res_4,0.9977558223168834,pp,0.0,res
GPTZero,pp_0.0_res_3,0.9977558223168834,pp,0.0,res
GPTZero,pp_0.1_arg_0,0.8234289035940133,pp,0.1,arg
GPTZero,pp_0.1_arg_1,0.9826080317224812,pp,0.1,arg
GPTZero,pp_0.1_arg_2,0.9973955738343496,pp,0.1,arg
GPTZero,pp_0.1_arg_3,0.982251886615535,pp,0.1,arg
GPTZero,pp_0.1_arg_4,0.9574176604092868,pp,0.1,arg
GPTZero,pp_0.1_res_0,0.9977558223168834,pp,0.1,res
GPTZero,pp_0.1_res_1,0.8223915592028135,pp,0.1,res
GPTZero,pp_0.1_res_2,0.982251886615535,pp,0.1,res
GPTZero,pp_0.1_res_4,0.9977558223168834,pp,0.1,res
GPTZero,pp_0.1_res_3,0.9977775103937532,pp,0.1,res
GPTZero,pp_0.2_arg_0,0.915321344878592,pp,0.2,arg
GPTZero,pp_0.2_arg_2,0.9977558223168834,pp,0.2,arg
GPTZero,pp_0.2_arg_1,0.9109374343376851,pp,0.2,arg
GPTZero,pp_0.2_arg_3,0.9106245014028448,pp,0.2,arg
GPTZero,pp_0.2_arg_4,0.9977558223168834,pp,0.2,arg
GPTZero,pp_0.2_res_0,0.9977558223168834,pp,0.2,res
GPTZero,pp_0.2_res_1,0.915321344878592,pp,0.2,res
GPTZero,pp_0.2_res_2,0.7149289967777173,pp,0.2,res
GPTZero,pp_0.2_res_4,0.9825825322814176,pp,0.2,res
GPTZero,pp_0.3_arg_0,0.9977775103937532,pp,0.3,arg
GPTZero,pp_0.2_res_3,0.9973955738343496,pp,0.2,res
GPTZero,pp_0.3_arg_3,0.915321344878592,pp,0.3,arg
GPTZero,pp_0.3_arg_2,0.9104753354570072,pp,0.3,arg
GPTZero,pp_0.3_arg_1,0.8304728786305682,pp,0.3,arg
GPTZero,pp_0.3_arg_4,0.915630600561598,pp,0.3,arg
GPTZero,pp_0.3_res_0,0.9973955738343496,pp,0.3,res
GPTZero,pp_0.3_res_1,0.9977558223168834,pp,0.3,res
GPTZero,pp_0.3_res_2,0.915321344878592,pp,0.3,res
GPTZero,pp_0.3_res_3,0.9977558223168834,pp,0.3,res
GPTZero,pp_0.3_res_4,0.9977558223168834,pp,0.3,res
GPTZero,pp_0.4_arg_0,0.8307331404026007,pp,0.4,arg
GPTZero,pp_0.4_arg_1,0.7745801259622113,pp,0.4,arg
GPTZero,pp_0.4_arg_2,0.9973955738343496,pp,0.4,arg
GPTZero,pp_0.4_res_1,0.9851100744681244,pp,0.4,res
GPTZero,pp_0.4_arg_4,0.9977558223168834,pp,0.4,arg
GPTZero,pp_0.4_res_0,0.982251886615535,pp,0.4,res
GPTZero,pp_0.4_arg_3,0.9825825322814176,pp,0.4,arg
GPTZero,pp_0.4_res_2,0.982932157729323,pp,0.4,res
GPTZero,pp_0.5_arg_0,0.7698229062327312,pp,0.5,arg
GPTZero,pp_0.4_res_4,0.9971703569068078,pp,0.4,res
GPTZero,pp_0.5_arg_2,0.9807071088338744,pp,0.5,arg
GPTZero,pp_0.5_arg_1,0.9973955738343496,pp,0.5,arg
GPTZero,pp_0.4_res_3,0.9977558223168834,pp,0.4,res
GPTZero,pp_0.5_arg_3,0.9826080317224812,pp,0.5,arg
GPTZero,pp_0.5_arg_4,0.9106245014028448,pp,0.5,arg
GPTZero,pp_0.5_res_1,0.982932157729323,pp,0.5,res
GPTZero,pp_0.5_res_2,0.9977558223168834,pp,0.5,res
GPTZero,pp_0.5_res_0,1.0,pp,0.5,res
GPTZero,pp_0.5_res_3,0.9977558223168834,pp,0.5,res
GPTZero,pp_0.5_res_4,0.9977558223168834,pp,0.5,res
GPTZero,pp_0.6_arg_0,0.7727242480039814,pp,0.6,arg
GPTZero,pp_0.6_arg_1,0.9825825322814176,pp,0.6,arg
GPTZero,pp_0.6_arg_2,0.9973955738343496,pp,0.6,arg
GPTZero,pp_0.6_arg_3,0.982251886615535,pp,0.6,arg
GPTZero,pp_0.6_arg_4,0.982251886615535,pp,0.6,arg
GPTZero,pp_0.6_res_0,0.9977558223168834,pp,0.6,res
GPTZero,pp_0.6_res_2,0.8680284676388803,pp,0.6,res
GPTZero,pp_0.6_res_1,1.0,pp,0.6,res
GPTZero,pp_0.6_res_3,0.9977558223168834,pp,0.6,res
GPTZero,pp_0.6_res_4,0.9977558223168834,pp,0.6,res
GPTZero,pp_0.7_arg_0,0.8223915592028135,pp,0.7,arg
GPTZero,pp_0.7_arg_1,0.9977558223168834,pp,0.7,arg
GPTZero,pp_0.7_arg_2,0.9973955738343496,pp,0.7,arg
GPTZero,pp_0.7_arg_3,0.915173930512831,pp,0.7,arg
GPTZero,pp_0.7_arg_4,0.9977558223168834,pp,0.7,arg
GPTZero,pp_0.7_res_2,0.915321344878592,pp,0.7,res
GPTZero,pp_0.7_res_0,0.9977558223168834,pp,0.7,res
GPTZero,pp_0.7_res_3,0.9977558223168834,pp,0.7,res
GPTZero,pp_0.7_res_1,0.982932157729323,pp,0.7,res
GPTZero,pp_0.7_res_4,0.9092670190856504,pp,0.7,res
GPTZero,pp_0.8_arg_0,0.9826080317224812,pp,0.8,arg
GPTZero,pp_0.8_arg_2,0.9971703569068078,pp,0.8,arg
GPTZero,pp_0.8_arg_1,0.9977558223168834,pp,0.8,arg
GPTZero,pp_0.8_arg_4,0.982932157729323,pp,0.8,arg
GPTZero,pp_0.8_res_0,0.982932157729323,pp,0.8,res
GPTZero,pp_0.8_arg_3,0.9973955738343496,pp,0.8,arg
GPTZero,pp_0.8_res_1,0.9977775103937532,pp,0.8,res
GPTZero,pp_0.8_res_2,0.4200164068908942,pp,0.8,res
GPTZero,pp_0.8_res_3,0.982932157729323,pp,0.8,res
GPTZero,pp_0.9_arg_0,0.9977558223168834,pp,0.9,arg
GPTZero,pp_0.9_arg_1,0.850026591361927,pp,0.9,arg
GPTZero,pp_0.8_res_4,0.9825825322814176,pp,0.8,res
GPTZero,pp_0.9_arg_2,0.9973955738343496,pp,0.9,arg
GPTZero,pp_0.9_arg_3,0.982932157729323,pp,0.9,arg
GPTZero,pp_0.9_arg_4,0.982251886615535,pp,0.9,arg
GPTZero,pp_0.9_res_0,0.9977775103937532,pp,0.9,res
GPTZero,pp_0.9_res_1,0.9826080317224812,pp,0.9,res
GPTZero,pp_0.9_res_2,0.9973955738343496,pp,0.9,res
GPTZero,pp_0.9_res_3,0.9092670190856504,pp,0.9,res
GPTZero,pp_0.9_res_4,0.9977558223168834,pp,0.9,res
GPTZero,pp_1.0_arg_0,0.9977558223168834,pp,1.0,arg
GPTZero,pp_1.0_arg_1,0.9175567925379872,pp,1.0,arg
GPTZero,pp_1.0_arg_2,0.982251886615535,pp,1.0,arg
GPTZero,pp_1.0_arg_3,0.7226982044765106,pp,1.0,arg
GPTZero,pp_1.0_arg_4,0.9106245014028448,pp,1.0,arg
GPTZero,pp_1.0_res_1,0.9806254973114604,pp,1.0,res
GPTZero,pp_1.0_res_0,0.9092670190856504,pp,1.0,res
GPTZero,pp_1.0_res_2,0.9825825322814176,pp,1.0,res
GPTZero,pp_1.0_res_4,0.9122259726882967,pp,1.0,res
GPTZero,pp_1.0_res_3,0.9825825322814176,pp,1.0,res
GPTZero,pp_1.1_arg_0,0.7530288663542516,pp,1.1,arg
GPTZero,pp_1.1_arg_2,0.890625,pp,1.1,arg
GPTZero,pp_1.1_arg_1,0.982932157729323,pp,1.1,arg
GPTZero,pp_1.1_arg_3,0.9977558223168834,pp,1.1,arg
GPTZero,pp_1.1_arg_4,0.9977558223168834,pp,1.1,arg
GPTZero,pp_1.1_res_0,0.9977558223168834,pp,1.1,res
GPTZero,pp_1.1_res_1,0.9977558223168834,pp,1.1,res
GPTZero,pp_1.1_res_2,0.9825825322814176,pp,1.1,res
GPTZero,pp_1.1_res_3,0.9977558223168834,pp,1.1,res
GPTZero,pp_1.1_res_4,0.9977558223168834,pp,1.1,res
GPTZero,pp_1.2_arg_0,0.9977558223168834,pp,1.2,arg
GPTZero,pp_1.2_arg_1,0.9104753354570072,pp,1.2,arg
GPTZero,pp_1.2_arg_3,0.982932157729323,pp,1.2,arg
GPTZero,pp_1.2_arg_2,0.9973955738343496,pp,1.2,arg
GPTZero,pp_1.2_arg_4,0.9106245014028448,pp,1.2,arg
GPTZero,pp_1.2_res_1,0.7845924722447875,pp,1.2,res
GPTZero,pp_1.2_res_0,0.982932157729323,pp,1.2,res
GPTZero,pp_1.2_res_2,1.0,pp,1.2,res
GPTZero,pp_1.2_res_3,0.9977558223168834,pp,1.2,res
GPTZero,pp_1.2_res_4,0.9977558223168834,pp,1.2,res
GPTZero,pp_1.3_arg_0,0.982251886615535,pp,1.3,arg
GPTZero,pp_1.3_arg_1,1.0,pp,1.3,arg
GPTZero,pp_1.3_arg_3,0.7756323535440496,pp,1.3,arg
GPTZero,pp_1.3_arg_2,0.9973955738343496,pp,1.3,arg
GPTZero,pp_1.3_arg_4,0.9977558223168834,pp,1.3,arg
GPTZero,pp_1.3_res_0,0.9432387312186978,pp,1.3,res
GPTZero,pp_1.3_res_1,0.9977558223168834,pp,1.3,res
GPTZero,pp_1.3_res_2,0.9977558223168834,pp,1.3,res
GPTZero,pp_1.3_res_3,1.0,pp,1.3,res
GPTZero,pp_1.4_arg_0,0.9092670190856504,pp,1.4,arg
GPTZero,pp_1.3_res_4,0.9977558223168834,pp,1.3,res
GPTZero,pp_1.4_arg_1,0.9977558223168834,pp,1.4,arg
GPTZero,pp_1.4_arg_2,0.929429835815492,pp,1.4,arg
GPTZero,pp_1.4_arg_3,0.7727242480039814,pp,1.4,arg
GPTZero,pp_1.4_res_1,1.0,pp,1.4,res
GPTZero,pp_1.4_res_0,0.8235569534490451,pp,1.4,res
GPTZero,pp_1.4_arg_4,0.9977558223168834,pp,1.4,arg
GPTZero,pp_1.4_res_3,0.9977558223168834,pp,1.4,res
GPTZero,pp_1.4_res_2,0.9977558223168834,pp,1.4,res
GPTZero,pp_1.4_res_4,0.9977558223168834,pp,1.4,res
GPTZero,pp_1.5_arg_1,0.8293436980152958,pp,1.5,arg
GPTZero,pp_1.5_arg_2,0.9977558223168834,pp,1.5,arg
GPTZero,pp_1.5_arg_0,0.9106245014028448,pp,1.5,arg
GPTZero,pp_1.5_arg_3,0.9977558223168834,pp,1.5,arg
GPTZero,pp_1.5_res_0,0.982251886615535,pp,1.5,res
GPTZero,pp_1.5_arg_4,0.982251886615535,pp,1.5,arg
GPTZero,pp_1.5_res_2,0.982251886615535,pp,1.5,res
GPTZero,pp_1.5_res_3,0.9825825322814176,pp,1.5,res
GPTZero,pp_1.5_res_4,0.915173930512831,pp,1.5,res
GPTZero,pp_1.5_res_1,0.982251886615535,pp,1.5,res
GPTZero,pp_1.6_arg_0,0.8304728786305682,pp,1.6,arg
GPTZero,pp_1.6_arg_1,0.9117773831485664,pp,1.6,arg
GPTZero,pp_1.6_arg_3,0.9977558223168834,pp,1.6,arg
GPTZero,pp_1.6_arg_2,0.9973955738343496,pp,1.6,arg
GPTZero,pp_1.6_arg_4,0.9977558223168834,pp,1.6,arg
GPTZero,pp_1.6_res_0,0.9977558223168834,pp,1.6,res
GPTZero,pp_1.6_res_2,0.982932157729323,pp,1.6,res
GPTZero,pp_1.6_res_3,0.9825825322814176,pp,1.6,res
GPTZero,pp_1.6_res_1,0.982932157729323,pp,1.6,res
GPTZero,pp_1.6_res_4,0.9973955738343496,pp,1.6,res
GPTZero,pp_1.7_arg_0,0.7236238825849749,pp,1.7,arg
GPTZero,pp_1.7_arg_1,0.9977558223168834,pp,1.7,arg
GPTZero,pp_1.7_arg_2,0.915321344878592,pp,1.7,arg
GPTZero,pp_1.7_arg_3,0.890625,pp,1.7,arg
GPTZero,pp_1.7_res_0,0.9973955738343496,pp,1.7,res
GPTZero,pp_1.7_arg_4,0.915173930512831,pp,1.7,arg
GPTZero,pp_1.7_res_2,0.7845924722447875,pp,1.7,res
GPTZero,pp_1.7_res_3,0.9977558223168834,pp,1.7,res
GPTZero,pp_1.7_res_1,0.9851100744681244,pp,1.7,res
GPTZero,pp_1.7_res_4,0.9973955738343496,pp,1.7,res
GPTZero,pp_1.8_arg_2,0.9973955738343496,pp,1.8,arg
GPTZero,pp_1.8_arg_3,0.9973955738343496,pp,1.8,arg
GPTZero,pp_1.8_arg_1,0.717084025448961,pp,1.8,arg
GPTZero,pp_1.8_arg_0,0.8234289035940133,pp,1.8,arg
GPTZero,pp_1.8_arg_4,0.915321344878592,pp,1.8,arg
GPTZero,pp_1.8_res_0,0.9122259726882967,pp,1.8,res
GPTZero,pp_1.8_res_3,0.9825825322814176,pp,1.8,res
GPTZero,pp_1.8_res_2,0.9092670190856504,pp,1.8,res
GPTZero,pp_1.8_res_4,0.9977558223168834,pp,1.8,res
GPTZero,pp_1.8_res_1,0.915321344878592,pp,1.8,res
GPTZero,pp_1.9_arg_0,0.783497455101664,pp,1.9,arg
GPTZero,pp_1.9_arg_2,0.828841068439312,pp,1.9,arg
GPTZero,pp_1.9_arg_4,0.8235569534490451,pp,1.9,arg
GPTZero,pp_1.9_arg_3,0.8234289035940133,pp,1.9,arg
GPTZero,pp_1.9_arg_1,0.9973955738343496,pp,1.9,arg
GPTZero,pp_1.9_res_1,0.9106245014028448,pp,1.9,res
GPTZero,pp_1.9_res_0,0.9092670190856504,pp,1.9,res
GPTZero,pp_1.9_res_2,0.9977558223168834,pp,1.9,res
GPTZero,pp_1.9_res_4,0.9977558223168834,pp,1.9,res
GPTZero,pp_1.9_res_3,0.8223915592028135,pp,1.9,res
GPTZero,pp_2.0_arg_1,0.982251886615535,pp,2.0,arg
GPTZero,pp_2.0_arg_0,0.9977558223168834,pp,2.0,arg
GPTZero,pp_2.0_arg_2,0.9820821274401206,pp,2.0,arg
GPTZero,pp_2.0_arg_4,0.9826080317224812,pp,2.0,arg
GPTZero,pp_2.0_arg_3,0.7236238825849749,pp,2.0,arg
GPTZero,pp_2.0_res_0,0.9973955738343496,pp,2.0,res
GPTZero,pp_2.0_res_1,1.0,pp,2.0,res
GPTZero,pp_2.0_res_3,0.982932157729323,pp,2.0,res
GPTZero,pp_2.0_res_4,0.9973955738343496,pp,2.0,res
GPTZero,pp_2.0_res_2,1.0,pp,2.0,res
Radar,fp_0.0_res_2,0.9344921708106996,fp,0.0,res
Radar,fp_0.0_res_0,0.8828668594360352,fp,0.0,res
Radar,fp_0.0_res_1,0.9777290225028992,fp,0.0,res
Radar,fp_0.0_res_3,0.9648591876029968,fp,0.0,res
Radar,fp_0.0_arg_4,0.9741503596305848,fp,0.0,arg
Radar,fp_0.0_res_4,0.9234949946403505,fp,0.0,res
Radar,fp_0.0_arg_3,0.9515373706817628,fp,0.0,arg
Radar,fp_0.0_arg_2,0.9908820986747742,fp,0.0,arg
Radar,fp_0.0_arg_1,0.9871649742126464,fp,0.0,arg
Radar,fp_0.0_arg_0,0.9901301264762878,fp,0.0,arg
Radar,fp_0.1_arg_0,0.9922484755516052,fp,0.1,arg
Radar,fp_0.1_arg_2,0.967872440814972,fp,0.1,arg
Radar,fp_0.1_arg_1,0.9840608239173888,fp,0.1,arg
Radar,fp_0.1_res_1,0.978895664215088,fp,0.1,res
Radar,fp_0.1_arg_3,0.9628331661224364,fp,0.1,arg
Radar,fp_0.1_res_0,0.9873697757720948,fp,0.1,res
Radar,fp_0.1_arg_4,0.9939785003662108,fp,0.1,arg
Radar,fp_0.1_res_2,0.988801121711731,fp,0.1,res
Radar,fp_0.1_res_4,0.8921371698379517,fp,0.1,res
Radar,fp_0.1_res_3,0.9123324751853944,fp,0.1,res
Radar,fp_0.2_arg_0,0.9782103896141052,fp,0.2,arg
Radar,fp_0.2_arg_1,0.9899464845657348,fp,0.2,arg
Radar,fp_0.2_arg_2,0.9099240899086,fp,0.2,arg
Radar,fp_0.2_arg_3,0.947490394115448,fp,0.2,arg
Radar,fp_0.2_res_0,0.9553155899047852,fp,0.2,res
Radar,fp_0.2_arg_4,0.9926700592041016,fp,0.2,arg
Radar,fp_0.2_res_2,0.9899190068244934,fp,0.2,res
Radar,fp_0.2_res_1,0.9800326824188232,fp,0.2,res
Radar,fp_0.2_res_3,0.980504274368286,fp,0.2,res
Radar,fp_0.2_res_4,0.7481095194816589,fp,0.2,res
Radar,fp_0.3_arg_0,0.9895985722541808,fp,0.3,arg
Radar,fp_0.3_arg_1,0.9843502044677734,fp,0.3,arg
Radar,fp_0.3_arg_2,0.8882277607917786,fp,0.3,arg
Radar,fp_0.3_arg_4,0.9106553792953492,fp,0.3,arg
Radar,fp_0.3_arg_3,0.9774504899978638,fp,0.3,arg
Radar,fp_0.3_res_2,0.9880090951919556,fp,0.3,res
Radar,fp_0.3_res_1,0.9693191051483154,fp,0.3,res
Radar,fp_0.3_res_0,0.8957521915435791,fp,0.3,res
Radar,fp_0.3_res_4,0.7573242783546448,fp,0.3,res
Radar,fp_0.3_res_3,0.9689877033233644,fp,0.3,res
Radar,fp_0.4_arg_0,0.9900487661361694,fp,0.4,arg
Radar,fp_0.4_arg_1,0.981331467628479,fp,0.4,arg
Radar,fp_0.4_arg_2,0.9730093479156494,fp,0.4,arg
Radar,fp_0.4_arg_4,0.9929484128952026,fp,0.4,arg
Radar,fp_0.4_arg_3,0.9151099920272828,fp,0.4,arg
Radar,fp_0.4_res_0,0.8805678486824036,fp,0.4,res
Radar,fp_0.4_res_1,0.9757524132728576,fp,0.4,res
Radar,fp_0.4_res_2,0.9711244106292723,fp,0.4,res
Radar,fp_0.4_res_3,0.9276773929595948,fp,0.4,res
Radar,fp_0.4_res_4,0.8298740386962891,fp,0.4,res
Radar,fp_0.5_arg_0,0.9871602058410645,fp,0.5,arg
Radar,fp_0.5_arg_1,0.9902089834213256,fp,0.5,arg
Radar,fp_0.5_arg_2,0.8273540735244751,fp,0.5,arg
Radar,fp_0.5_arg_3,0.982738196849823,fp,0.5,arg
Radar,fp_0.5_res_0,0.8751608729362488,fp,0.5,res
Radar,fp_0.5_arg_4,0.9902819991111756,fp,0.5,arg
Radar,fp_0.5_res_1,0.9822560548782348,fp,0.5,res
Radar,fp_0.5_res_3,0.9542003870010376,fp,0.5,res
Radar,fp_0.5_res_2,0.9445973634719848,fp,0.5,res
Radar,fp_0.5_res_4,0.8270231485366821,fp,0.5,res
Radar,fp_0.6_arg_0,0.985992193222046,fp,0.6,arg
Radar,fp_0.6_arg_2,0.9850297570228576,fp,0.6,arg
Radar,fp_0.6_arg_1,0.8980693221092224,fp,0.6,arg
Radar,fp_0.6_arg_3,0.984499454498291,fp,0.6,arg
Radar,fp_0.6_res_0,0.6746736764907837,fp,0.6,res
Radar,fp_0.6_arg_4,0.9898767471313475,fp,0.6,arg
Radar,fp_0.6_res_1,0.9704068303108216,fp,0.6,res
Radar,fp_0.6_res_3,0.9751423001289368,fp,0.6,res
Radar,fp_0.6_res_2,0.9867002964019777,fp,0.6,res
Radar,fp_0.6_res_4,0.6354115009307861,fp,0.6,res
Radar,fp_0.7_arg_1,0.9714986681938172,fp,0.7,arg
Radar,fp_0.7_arg_0,0.9712406396865844,fp,0.7,arg
Radar,fp_0.7_arg_2,0.9528762698173524,fp,0.7,arg
Radar,fp_0.7_arg_3,0.9640461802482604,fp,0.7,arg
Radar,fp_0.7_arg_4,0.9716621041297911,fp,0.7,arg
Radar,fp_0.7_res_0,0.9126065969467164,fp,0.7,res
Radar,fp_0.7_res_1,0.9724817872047424,fp,0.7,res
Radar,fp_0.7_res_2,0.9793482422828674,fp,0.7,res
Radar,fp_0.7_res_3,0.9692801833152772,fp,0.7,res
Radar,fp_0.7_res_4,0.8861992955207825,fp,0.7,res
Radar,fp_0.8_arg_0,0.9865260720252992,fp,0.8,arg
Radar,fp_0.8_arg_1,0.9866874814033508,fp,0.8,arg
Radar,fp_0.8_arg_2,0.9222924709320068,fp,0.8,arg
Radar,fp_0.8_arg_3,0.97224223613739,fp,0.8,arg
Radar,fp_0.8_arg_4,0.9854846596717834,fp,0.8,arg
Radar,fp_0.8_res_2,0.9070148468017578,fp,0.8,res
