parameter name,detector,parameter value,score
fp,CopyLeaks,-1.0,1.0
fp,CopyLeaks,-0.8,1.0
fp,CopyLeaks,-0.6,1.0
fp,CopyLeaks,-0.4,1.0
fp,CopyLeaks,-0.2,1.0
fp,CopyLeaks,-0.0,1.0
fp,CopyLeaks,0.2,1.0
fp,CopyLeaks,0.4,1.0
fp,CopyLeaks,0.6,1.0
fp,CopyLeaks,0.8,1.0
fp,CopyLeaks,1.0,0.943764174
fp,CopyLeaks,1.2,0.94703196
fp,CopyLeaks,1.4,0.9824362600000001
fp,CopyLeaks,1.6,0.884428488
fp,CopyLeaks,1.8,0.8529707179999999
fp,CopyLeaks,2.0,0.8095467639999999
fp,GPT2Detector,-1.0,0.9998066306114197
fp,GPT2Detector,-0.8,0.9998032689094544
fp,GPT2Detector,-0.6,0.9966574907302856
fp,GPT2Detector,-0.4,0.9957858800888062
fp,GPT2Detector,-0.2,0.9997462391853332
fp,GPT2Detector,-0.0,0.9886581897735596
fp,GPT2Detector,0.2,0.989379096031189
fp,GPT2Detector,0.4,0.798583447933197
fp,GPT2Detector,0.6,0.6476638793945313
fp,GPT2Detector,0.8,0.5572991132736206
fp,GPT2Detector,1.0,0.00027097463607784003
fp,GPT2Detector,1.2,0.00028492212295528
fp,GPT2Detector,1.4,0.0003556609153747
fp,GPT2Detector,1.6,0.00036215782165522
fp,GPT2Detector,1.8,0.00050830841064448
fp,GPT2Detector,2.0,0.00023468732833855998
fp,GPTZero,-1.0,0.7440154560967432
fp,GPTZero,-0.8,0.72999470240012
fp,GPTZero,-0.6,0.8307313951909407
fp,GPTZero,-0.4,0.8135674945951828
fp,GPTZero,-0.2,0.9945770649167768
fp,GPTZero,-0.0,0.9495121821417489
fp,GPTZero,0.2,0.9951678752394878
fp,GPTZero,0.4,0.9783771947458593
fp,GPTZero,0.6,0.9891684843148827
fp,GPTZero,0.8,0.8048455846677584
fp,GPTZero,1.0,0.5809295056655326
fp,GPTZero,1.2,0.40541248791284856
fp,GPTZero,1.4,0.2713821192491346
fp,GPTZero,1.6,0.303561659005504
fp,GPTZero,1.8,0.3538619442329728
fp,GPTZero,2.0,0.3410356818292338
fp,Radar,-1.0,0.9824491024017334
fp,Radar,-0.8,0.9940029978752136
fp,Radar,-0.6,0.9948943018913269
fp,Radar,-0.4,0.974738597869873
fp,Radar,-0.2,0.9822414755821228
fp,Radar,-0.0,0.9621880173683166
fp,Radar,0.2,0.9501877307891846
fp,Radar,0.4,0.9292919874191284
fp,Radar,0.6,0.9548352241516114
fp,Radar,0.8,0.9166091799736023
fp,Radar,1.0,0.8248010158538819
fp,Radar,1.2,0.8242078304290772
fp,Radar,1.4,0.9045677542686462
fp,Radar,1.6,0.5647565722465515
fp,Radar,1.8,0.5663441091775894
fp,Radar,2.0,0.5233569532632828
pp,CopyLeaks,-1.0,1.0
pp,CopyLeaks,-0.8,0.9010482200000001
pp,CopyLeaks,-0.6,1.0
pp,CopyLeaks,-0.4,1.0
pp,CopyLeaks,-0.2,1.0
pp,CopyLeaks,-0.0,1.0
pp,CopyLeaks,0.2,1.0
pp,CopyLeaks,0.4,1.0
pp,CopyLeaks,0.6,1.0
pp,CopyLeaks,0.8,1.0
pp,CopyLeaks,1.0,1.0
pp,CopyLeaks,1.2,1.0
pp,CopyLeaks,1.4,1.0
pp,CopyLeaks,1.6,1.0
pp,CopyLeaks,1.8,1.0
pp,CopyLeaks,2.0,1.0
pp,GPT2Detector,-1.0,0.9997766733169555
pp,GPT2Detector,-0.8,0.9998123288154602
pp,GPT2Detector,-0.6,0.9998152375221252
pp,GPT2Detector,-0.4,0.9248472809791565
pp,GPT2Detector,-0.2,0.9997926950454712
pp,GPT2Detector,-0.0,0.989586067199707
pp,GPT2Detector,0.2,0.9570090651512146
pp,GPT2Detector,0.4,0.7997684001922607
pp,GPT2Detector,0.6,0.9997815608978271
pp,GPT2Detector,0.8,0.8166349411010743
pp,GPT2Detector,1.0,0.6160874366760254
pp,GPT2Detector,1.2,0.9887822389602661
pp,GPT2Detector,1.4,0.8538818359375
pp,GPT2Detector,1.6,0.600308871269226
pp,GPT2Detector,1.8,0.9700754523277283
pp,GPT2Detector,2.0,0.8025188088417053
pp,GPTZero,-1.0,0.9885195900292508
pp,GPTZero,-0.8,0.9946534522286574
pp,GPTZero,-0.6,0.9745503804983014
pp,GPTZero,-0.4,0.9301003408890594
pp,GPTZero,-0.2,0.9951038707132371
pp,GPTZero,-0.0,0.9749632427804265
pp,GPTZero,0.2,0.9699617717887834
pp,GPTZero,0.4,0.9787407283971129
pp,GPTZero,0.6,0.9457020363905858
pp,GPTZero,0.8,0.9946534522286574
pp,GPTZero,1.0,0.9807489927337347
pp,GPTZero,1.2,0.9946593727919877
pp,GPTZero,1.4,0.904458741417691
pp,GPTZero,1.6,0.9750433173607466
pp,GPTZero,1.8,0.9816457126693416
pp,GPTZero,2.0,0.9947992527722789
pp,Radar,-1.0,0.9620642900466919
pp,Radar,-0.8,0.97060706615448
pp,Radar,-0.6,0.9747022867202759
pp,Radar,-0.4,0.9535094380378724
pp,Radar,-0.2,0.98199622631073
pp,Radar,-0.0,0.9416252255439759
pp,Radar,0.2,0.9479148507118225
pp,Radar,0.4,0.965537691116333
pp,Radar,0.6,0.9429736137390137
pp,Radar,0.8,0.9615934014320373
pp,Radar,1.0,0.9579818367958068
pp,Radar,1.2,0.9505751132965088
pp,Radar,1.4,0.9370115756988525
pp,Radar,1.6,0.9399424433708191
pp,Radar,1.8,0.9503457069396972
pp,Radar,2.0,0.9611201882362366
temp,CopyLeaks,-0.0,1.0
temp,CopyLeaks,0.1,1.0
temp,CopyLeaks,0.2,1.0
temp,CopyLeaks,0.3,1.0
temp,CopyLeaks,0.4,1.0
temp,CopyLeaks,0.5,1.0
temp,CopyLeaks,0.6,1.0
temp,CopyLeaks,0.7,1.0
temp,CopyLeaks,0.8,1.0
temp,CopyLeaks,0.9,1.0
temp,CopyLeaks,1.0,1.0
temp,CopyLeaks,1.1,1.0
temp,CopyLeaks,1.2,1.0
temp,CopyLeaks,1.3,1.0
temp,CopyLeaks,1.4,1.0
temp,CopyLeaks,1.5,1.0
temp,GPT2Detector,-0.0,0.9997986793518067
temp,GPT2Detector,0.1,0.9997848391532898
temp,GPT2Detector,0.2,0.9735584259033203
temp,GPT2Detector,0.3,0.9998045325279236
temp,GPT2Detector,0.4,0.9998108267784118
temp,GPT2Detector,0.5,0.9998111605644227
temp,GPT2Detector,0.6,0.9998027920722962
temp,GPT2Detector,0.7,0.9953859448432922
temp,GPT2Detector,0.8,0.9998107314109802
temp,GPT2Detector,0.9,0.9997988343238831
temp,GPT2Detector,1.0,0.9970050096511841
temp,GPT2Detector,1.1,0.8433392167091369
temp,GPT2Detector,1.2,0.7063392519950866
temp,GPT2Detector,1.3,0.9558142781257629
temp,GPT2Detector,1.4,0.44843249320983886
temp,GPT2Detector,1.5,0.44398547410964967
temp,GPTZero,-0.0,0.9802997249449081
temp,GPTZero,0.1,0.9951678752394878
temp,GPTZero,0.2,0.9977558223168834
temp,GPTZero,0.3,0.9945829854801069
temp,GPTZero,0.4,0.9738937645764038
temp,GPTZero,0.5,0.9742632174011764
temp,GPTZero,0.6,0.9977644975476313
temp,GPTZero,0.7,0.9916843816957714
temp,GPTZero,0.8,0.9741932923115953
temp,GPTZero,0.9,0.9803338957494496
temp,GPTZero,1.0,0.9642620153098885
temp,GPTZero,1.1,0.9408446866491402
temp,GPTZero,1.2,0.9551126481819638
temp,GPTZero,1.3,0.9885835945555017
temp,GPTZero,1.4,0.9748740301315578
temp,GPTZero,1.5,0.9712023822845136
temp,Radar,-0.0,0.9714542269706726
temp,Radar,0.1,0.9670021295547485
temp,Radar,0.2,0.9713354587554932
temp,Radar,0.3,0.965104341506958
temp,Radar,0.4,0.9746418237686157
temp,Radar,0.5,0.9682292342185974
temp,Radar,0.6,0.9708809733390809
temp,Radar,0.7,0.9718775868415832
temp,Radar,0.8,0.9626102685928345
temp,Radar,0.9,0.9435094833374024
temp,Radar,1.0,0.9717685580253601
temp,Radar,1.1,0.9666513323783874
temp,Radar,1.2,0.9343037843704224
temp,Radar,1.3,0.9202584505081177
temp,Radar,1.4,0.9049019932746887
temp,Radar,1.5,0.8966375589370728
topp,CopyLeaks,-0.0,1.0
topp,CopyLeaks,0.1,1.0
topp,CopyLeaks,0.2,1.0
topp,CopyLeaks,0.3,1.0
topp,CopyLeaks,0.4,1.0
topp,CopyLeaks,0.5,1.0
topp,CopyLeaks,0.6,1.0
topp,CopyLeaks,0.7,1.0
topp,CopyLeaks,0.8,1.0
topp,CopyLeaks,0.9,1.0
topp,CopyLeaks,1.0,1.0
topp,GPT2Detector,-0.0,0.9954729557037354
topp,GPT2Detector,0.1,0.9590394973754883
topp,GPT2Detector,0.2,0.9997834205627442
topp,GPT2Detector,0.3,0.998772382736206
topp,GPT2Detector,0.4,0.8005872368812561
topp,GPT2Detector,0.5,0.9995850801467896
topp,GPT2Detector,0.6,0.8724630951881409
topp,GPT2Detector,0.7,0.9997954964637756
topp,GPT2Detector,0.8,0.9997130990028381
topp,GPT2Detector,0.9,0.9998143315315247
topp,GPT2Detector,1.0,0.8972875714302063
topp,GPTZero,-0.0,0.9504372063842241
topp,GPTZero,0.1,0.9946254209569048
topp,GPTZero,0.2,0.998132608157
topp,GPTZero,0.3,0.9619834050853768
topp,GPTZero,0.4,0.9916123319992647
topp,GPTZero,0.5,0.9972642643950284
topp,GPTZero,0.6,0.9627310186044762
topp,GPTZero,0.7,0.9915886383428859
topp,GPTZero,0.8,0.9774701145932413
topp,GPTZero,0.9,0.9598072162327902
topp,GPTZero,1.0,0.9976837726203767
topp,Radar,-0.0,0.9569665670394898
topp,Radar,0.1,0.9725707054138184
topp,Radar,0.2,0.9694767713546752
topp,Radar,0.3,0.9767308831214905
topp,Radar,0.4,0.9771001458168029
topp,Radar,0.5,0.9597126483917237
topp,Radar,0.6,0.969063150882721
topp,Radar,0.7,0.9755324840545654
topp,Radar,0.8,0.9722897410392761
topp,Radar,0.9,0.9637484669685363
topp,Radar,1.0,0.9232796907424927
