detector,text_id,score,parameter name,parameter value
GPTZero,fp_-0.0_res_1,0.9977558223168834,fp,-0.0
GPTZero,fp_-0.0_res_0,0.9977558223168834,fp,-0.0
GPTZero,fp_-0.2_res_3,0.9977558223168834,fp,-0.2
GPTZero,fp_-0.2_res_0,0.9977558223168834,fp,-0.2
GPTZero,fp_-0.0_res_4,0.9977558223168834,fp,-0.0
GPTZero,fp_-0.2_res_2,0.9825825322814176,fp,-0.2
GPTZero,fp_-0.0_res_3,0.982932157729323,fp,-0.0
GPTZero,fp_-0.2_res_4,0.9973955738343496,fp,-0.2
GPTZero,fp_-0.0_res_2,0.7713612860287717,fp,-0.0
GPTZero,fp_-0.2_res_1,0.9973955738343496,fp,-0.2
GPTZero,fp_-0.4_res_1,0.5548272588068698,fp,-0.4
GPTZero,fp_-0.4_res_0,0.9977775103937532,fp,-0.4
GPTZero,fp_-0.4_res_2,0.7589185649704708,fp,-0.4
GPTZero,fp_-0.4_res_3,0.7589185649704708,fp,-0.4
GPTZero,fp_-0.6_res_0,0.9957527940105094,fp,-0.6
GPTZero,fp_-0.6_res_2,0.9977558223168834,fp,-0.6
GPTZero,fp_-0.4_res_4,0.9973955738343496,fp,-0.4
GPTZero,fp_-0.6_res_1,0.7556654060331734,fp,-0.6
GPTZero,fp_-0.6_res_3,0.9106245014028448,fp,-0.6
GPTZero,fp_-0.6_res_4,0.4938584521912926,fp,-0.6
GPTZero,fp_-0.8_res_0,0.9250629722921914,fp,-0.8
GPTZero,fp_-0.8_res_1,0.4444388531746531,fp,-0.8
GPTZero,fp_-0.8_res_2,0.9973955738343496,fp,-0.8
GPTZero,fp_-0.8_res_3,0.8234289035940133,fp,-0.8
GPTZero,fp_-1.0_res_0,0.6718980470824237,fp,-1.0
GPTZero,fp_-0.8_res_4,0.4596472091053923,fp,-0.8
GPTZero,fp_-1.0_res_1,0.4444388531746531,fp,-1.0
GPTZero,fp_-1.0_res_3,0.9977558223168834,fp,-1.0
GPTZero,fp_-1.0_res_4,0.6082287355928725,fp,-1.0
GPTZero,fp_-1.0_res_2,0.9977558223168834,fp,-1.0
GPTZero,fp_0.2_res_0,0.9977558223168834,fp,0.2
GPTZero,fp_0.2_res_1,0.982932157729323,fp,0.2
GPTZero,fp_0.2_res_2,1.0,fp,0.2
GPTZero,fp_0.2_res_3,0.9973955738343496,fp,0.2
GPTZero,fp_0.2_res_4,0.9977558223168834,fp,0.2
GPTZero,fp_0.4_res_0,0.9977558223168834,fp,0.4
GPTZero,fp_0.4_res_1,0.9134421713662072,fp,0.4
GPTZero,fp_0.4_res_3,0.9977558223168834,fp,0.4
GPTZero,fp_0.4_res_2,1.0,fp,0.4
GPTZero,fp_0.6_res_0,0.9825825322814176,fp,0.6
GPTZero,fp_0.4_res_4,0.982932157729323,fp,0.4
GPTZero,fp_0.6_res_1,0.982932157729323,fp,0.6
GPTZero,fp_0.6_res_2,1.0,fp,0.6
GPTZero,fp_0.6_res_3,0.9973955738343496,fp,0.6
GPTZero,fp_0.8_res_0,0.9825825322814176,fp,0.8
GPTZero,fp_0.8_res_1,0.9977558223168834,fp,0.8
GPTZero,fp_0.6_res_4,0.982932157729323,fp,0.6
GPTZero,fp_0.8_res_4,0.5453254437869823,fp,0.8
GPTZero,fp_0.8_res_2,0.8223915592028135,fp,0.8
GPTZero,fp_0.8_res_3,0.6761725657506947,fp,0.8
GPTZero,fp_1.0_res_0,0.4030438205195487,fp,1.0
GPTZero,fp_1.0_res_3,0.4312740666331827,fp,1.0
GPTZero,fp_1.0_res_2,0.6330536555118492,fp,1.0
GPTZero,fp_1.0_res_1,1.0,fp,1.0
GPTZero,fp_1.0_res_4,0.4372759856630824,fp,1.0
GPTZero,fp_1.2_res_0,0.3902439024390244,fp,1.2
GPTZero,fp_1.2_res_2,0.3559283199179716,fp,1.2
GPTZero,fp_1.2_res_4,0.4030438205195487,fp,1.2
GPTZero,fp_1.2_res_1,0.3230191378808282,fp,1.2
GPTZero,fp_1.4_res_0,0.1051752921535893,fp,1.4
GPTZero,fp_1.2_res_3,0.5548272588068698,fp,1.2
GPTZero,fp_1.4_res_2,0.4318090154720122,fp,1.4
GPTZero,fp_1.4_res_1,0.1761040393252156,fp,1.4
GPTZero,fp_1.4_res_3,0.3145331125860661,fp,1.4
GPTZero,fp_1.4_res_4,0.3292891367087898,fp,1.4
GPTZero,fp_1.6_res_0,0.4048993503035467,fp,1.6
GPTZero,fp_1.6_res_1,0.1776615488442719,fp,1.6
GPTZero,fp_1.6_res_2,0.1739459904728821,fp,1.6
GPTZero,fp_1.6_res_3,0.4092626683460905,fp,1.6
GPTZero,fp_1.8_res_0,0.9004739336492892,fp,1.8
GPTZero,fp_1.6_res_4,0.3520387370607289,fp,1.6
GPTZero,fp_1.8_res_1,0.3516345459245676,fp,1.8
GPTZero,fp_2.0_res_0,0.3377089254671849,fp,2.0
GPTZero,fp_1.8_res_3,0.1683237610539548,fp,1.8
GPTZero,fp_1.8_res_4,0.1692571276148266,fp,1.8
GPTZero,fp_1.8_res_2,0.1796203529222259,fp,1.8
GPTZero,fp_2.0_res_1,0.352711666016387,fp,2.0
GPTZero,fp_2.0_res_2,0.1692571276148266,fp,2.0
GPTZero,fp_2.0_res_3,0.6718980470824237,fp,2.0
GPTZero,fp_2.0_res_4,0.1736026429653469,fp,2.0
GPTZero,pp_-0.0_res_0,0.9825825322814176,pp,-0.0
GPTZero,pp_-0.0_res_2,1.0,pp,-0.0
GPTZero,pp_-0.0_res_1,0.982251886615535,pp,-0.0
GPTZero,pp_-0.2_res_1,0.9977558223168834,pp,-0.2
GPTZero,pp_-0.2_res_2,1.0,pp,-0.2
GPTZero,pp_-0.0_res_3,0.9977558223168834,pp,-0.0
GPTZero,pp_-0.2_res_0,0.9977558223168834,pp,-0.2
GPTZero,pp_-0.0_res_4,0.9122259726882967,pp,-0.0
GPTZero,pp_-0.2_res_3,0.9977558223168834,pp,-0.2
GPTZero,pp_-0.2_res_4,0.982251886615535,pp,-0.2
GPTZero,pp_-0.4_res_1,0.9977558223168834,pp,-0.4
GPTZero,pp_-0.4_res_0,0.8223915592028135,pp,-0.4
GPTZero,pp_-0.4_res_2,0.850026591361927,pp,-0.4
GPTZero,pp_-0.4_res_3,0.982932157729323,pp,-0.4
GPTZero,pp_-0.4_res_4,0.9973955738343496,pp,-0.4
GPTZero,pp_-0.6_res_1,0.9977558223168834,pp,-0.6
GPTZero,pp_-0.6_res_0,0.9820821274401206,pp,-0.6
GPTZero,pp_-0.6_res_2,0.9122259726882967,pp,-0.6
GPTZero,pp_-0.6_res_3,0.9977558223168834,pp,-0.6
GPTZero,pp_-0.6_res_4,0.982932157729323,pp,-0.6
GPTZero,pp_-0.8_res_0,0.9973955738343496,pp,-0.8
GPTZero,pp_-0.8_res_3,0.9977558223168834,pp,-0.8
GPTZero,pp_-0.8_res_2,0.9977775103937532,pp,-0.8
GPTZero,pp_-0.8_res_1,0.9977558223168834,pp,-0.8
GPTZero,pp_-0.8_res_4,0.9825825322814176,pp,-0.8
GPTZero,pp_-1.0_res_0,0.9977558223168834,pp,-1.0
GPTZero,pp_-1.0_res_1,0.982251886615535,pp,-1.0
GPTZero,pp_-1.0_res_3,0.9977558223168834,pp,-1.0
GPTZero,pp_-1.0_res_2,0.982251886615535,pp,-1.0
GPTZero,pp_-1.0_res_4,0.9825825322814176,pp,-1.0
GPTZero,pp_0.2_res_0,0.9825825322814176,pp,0.2
GPTZero,pp_0.2_res_2,0.982932157729323,pp,0.2
GPTZero,pp_0.2_res_1,0.9039341262580056,pp,0.2
GPTZero,pp_0.2_res_3,0.9977775103937532,pp,0.2
GPTZero,pp_0.4_res_1,1.0,pp,0.4
GPTZero,pp_0.4_res_2,0.9851100744681244,pp,0.4
GPTZero,pp_0.4_res_0,0.9134421713662072,pp,0.4
GPTZero,pp_0.2_res_4,0.9825825322814176,pp,0.2
GPTZero,pp_0.4_res_3,0.9977558223168834,pp,0.4
GPTZero,pp_0.6_res_0,0.9977558223168834,pp,0.6
GPTZero,pp_0.4_res_4,0.9973955738343496,pp,0.4
GPTZero,pp_0.6_res_2,0.8238255803362468,pp,0.6
GPTZero,pp_0.6_res_1,0.9117773831485664,pp,0.6
GPTZero,pp_0.6_res_3,0.9973955738343496,pp,0.6
GPTZero,pp_0.6_res_4,0.9977558223168834,pp,0.6
GPTZero,pp_0.8_res_0,0.9977558223168834,pp,0.8
GPTZero,pp_0.8_res_1,0.9973955738343496,pp,0.8
GPTZero,pp_0.8_res_2,0.9825825322814176,pp,0.8
GPTZero,pp_1.0_res_0,0.9977558223168834,pp,1.0
GPTZero,pp_0.8_res_3,0.9977558223168834,pp,0.8
GPTZero,pp_0.8_res_4,0.9977775103937532,pp,0.8
GPTZero,pp_1.0_res_1,0.9973955738343496,pp,1.0
GPTZero,pp_1.0_res_2,0.9134421713662072,pp,1.0
GPTZero,pp_1.2_res_0,0.9977775103937532,pp,1.2
GPTZero,pp_1.0_res_3,0.9973955738343496,pp,1.0
GPTZero,pp_1.0_res_4,0.9977558223168834,pp,1.0
GPTZero,pp_1.2_res_2,0.9977558223168834,pp,1.2
GPTZero,pp_1.2_res_1,0.982251886615535,pp,1.2
GPTZero,pp_1.2_res_3,0.9977558223168834,pp,1.2
GPTZero,pp_1.4_res_0,0.8314732230637943,pp,1.4
GPTZero,pp_1.2_res_4,0.9977558223168834,pp,1.2
GPTZero,pp_1.4_res_1,0.9977558223168834,pp,1.4
GPTZero,pp_1.4_res_2,0.9826080317224812,pp,1.4
GPTZero,pp_1.4_res_3,0.9977558223168834,pp,1.4
GPTZero,pp_1.4_res_4,0.7127008076684122,pp,1.4
GPTZero,pp_1.6_res_1,0.967348271939558,pp,1.6
GPTZero,pp_1.6_res_0,0.9973955738343496,pp,1.6
GPTZero,pp_1.6_res_2,0.915321344878592,pp,1.6
GPTZero,pp_1.6_res_3,0.9977558223168834,pp,1.6
GPTZero,pp_1.8_res_0,0.9973955738343496,pp,1.8
GPTZero,pp_1.6_res_4,0.9973955738343496,pp,1.6
GPTZero,pp_1.8_res_3,0.9977558223168834,pp,1.8
GPTZero,pp_1.8_res_2,0.9977558223168834,pp,1.8
GPTZero,pp_2.0_res_0,0.9977558223168834,pp,2.0
GPTZero,pp_1.8_res_4,0.915321344878592,pp,1.8
GPTZero,pp_2.0_res_2,0.9977775103937532,pp,2.0
GPTZero,pp_1.8_res_1,1.0,pp,1.8
GPTZero,pp_2.0_res_1,1.0,pp,2.0
GPTZero,pp_2.0_res_4,0.9807071088338744,pp,2.0
GPTZero,pp_2.0_res_3,0.9977558223168834,pp,2.0
GPTZero,temp_0.0_res_0,0.9977558223168834,temp,0.0
GPTZero,temp_0.0_res_1,0.9977558223168834,temp,0.0
GPTZero,temp_0.0_res_2,0.9104753354570072,temp,0.0
GPTZero,temp_0.0_res_4,0.9977558223168834,temp,0.0
GPTZero,temp_0.1_res_0,0.9977558223168834,temp,0.1
GPTZero,temp_0.1_res_2,1.0,temp,0.1
GPTZero,temp_0.1_res_1,0.982932157729323,temp,0.1
GPTZero,temp_0.0_res_3,0.9977558223168834,temp,0.0
GPTZero,temp_0.1_res_4,0.9973955738343496,temp,0.1
GPTZero,temp_0.1_res_3,0.9977558223168834,temp,0.1
GPTZero,temp_0.2_res_2,0.9977558223168834,temp,0.2
GPTZero,temp_0.2_res_1,0.9977558223168834,temp,0.2
GPTZero,temp_0.2_res_0,0.9977558223168834,temp,0.2
GPTZero,temp_0.2_res_3,0.9977558223168834,temp,0.2
GPTZero,temp_0.2_res_4,0.9977558223168834,temp,0.2
GPTZero,temp_0.3_res_0,0.9977558223168834,temp,0.3
GPTZero,temp_0.3_res_1,0.9977558223168834,temp,0.3
GPTZero,temp_0.3_res_4,0.9973955738343496,temp,0.3
GPTZero,temp_0.3_res_2,0.9977558223168834,temp,0.3
GPTZero,temp_0.3_res_3,0.982251886615535,temp,0.3
GPTZero,temp_0.4_res_0,0.9977558223168834,temp,0.4
GPTZero,temp_0.4_res_1,0.9977558223168834,temp,0.4
GPTZero,temp_0.4_res_3,0.9826080317224812,temp,0.4
GPTZero,temp_0.4_res_2,0.9820821274401206,temp,0.4
GPTZero,temp_0.5_res_0,0.9977558223168834,temp,0.5
GPTZero,temp_0.5_res_1,0.9826080317224812,temp,0.5
GPTZero,temp_0.4_res_4,0.9092670190856504,temp,0.4
GPTZero,temp_0.5_res_4,0.9106245014028448,temp,0.5
GPTZero,temp_0.5_res_2,0.9973955738343496,temp,0.5
GPTZero,temp_0.6_res_0,0.9977558223168834,temp,0.6
GPTZero,temp_0.6_res_1,0.9977558223168834,temp,0.6
GPTZero,temp_0.5_res_3,0.982932157729323,temp,0.5
GPTZero,temp_0.6_res_3,0.9977775103937532,temp,0.6
GPTZero,temp_0.6_res_2,0.9977775103937532,temp,0.6
GPTZero,temp_0.6_res_4,0.9977558223168834,temp,0.6
GPTZero,temp_0.7_res_0,0.9977558223168834,temp,0.7
GPTZero,temp_0.7_res_2,0.982932157729323,temp,0.7
GPTZero,temp_0.7_res_4,0.9825825322814176,temp,0.7
GPTZero,temp_0.7_res_3,0.9977558223168834,temp,0.7
GPTZero,temp_0.7_res_1,0.9973955738343496,temp,0.7
GPTZero,temp_0.8_res_0,0.9825825322814176,temp,0.8
GPTZero,temp_0.8_res_1,0.9106245014028448,temp,0.8
GPTZero,temp_0.8_res_3,0.9826080317224812,temp,0.8
GPTZero,temp_0.8_res_4,0.9977558223168834,temp,0.8
GPTZero,temp_0.8_res_2,0.9973955738343496,temp,0.8
GPTZero,temp_0.9_res_0,0.9977558223168834,temp,0.9
GPTZero,temp_0.9_res_1,0.9106245014028448,temp,0.9
GPTZero,temp_0.9_res_3,0.9977775103937532,temp,0.9
GPTZero,temp_1.0_res_0,1.0,temp,1.0
GPTZero,temp_0.9_res_4,0.9977558223168834,temp,0.9
GPTZero,temp_1.0_res_2,0.915173930512831,temp,1.0
GPTZero,temp_0.9_res_2,0.9977558223168834,temp,0.9
GPTZero,temp_1.0_res_4,0.9977558223168834,temp,1.0
GPTZero,temp_1.0_res_1,0.9977558223168834,temp,1.0
GPTZero,temp_1.0_res_3,0.9106245014028448,temp,1.0
GPTZero,temp_1.1_res_1,0.9977558223168834,temp,1.1
GPTZero,temp_1.1_res_0,0.9973955738343496,temp,1.1
GPTZero,temp_1.1_res_3,0.982932157729323,temp,1.1
GPTZero,temp_1.1_res_2,0.7283840570482618,temp,1.1
GPTZero,temp_1.1_res_4,0.9977558223168834,temp,1.1
GPTZero,temp_1.2_res_0,0.9825825322814176,temp,1.2
GPTZero,temp_1.2_res_2,0.9109374343376851,temp,1.2
GPTZero,temp_1.2_res_3,0.9825825322814176,temp,1.2
GPTZero,temp_1.2_res_4,0.9977775103937532,temp,1.2
GPTZero,temp_1.2_res_1,0.9016832316155456,temp,1.2
GPTZero,temp_1.3_res_2,0.982932157729323,temp,1.3
GPTZero,temp_1.3_res_0,0.9973955738343496,temp,1.3
GPTZero,temp_1.3_res_1,0.982251886615535,temp,1.3
GPTZero,temp_1.3_res_3,0.9977558223168834,temp,1.3
GPTZero,temp_1.3_res_4,0.9825825322814176,temp,1.3
GPTZero,temp_1.4_res_0,0.9977558223168834,temp,1.4
GPTZero,temp_1.4_res_1,0.9826080317224812,temp,1.4
GPTZero,temp_1.4_res_2,0.9957527940105094,temp,1.4
GPTZero,temp_1.4_res_3,0.982932157729323,temp,1.4
GPTZero,temp_1.4_res_4,0.915321344878592,temp,1.4
GPTZero,temp_1.5_res_0,0.9973955738343496,temp,1.5
GPTZero,temp_1.5_res_1,0.9977558223168834,temp,1.5
GPTZero,temp_1.5_res_2,0.8653488706375682,temp,1.5
GPTZero,temp_1.5_res_4,0.9977558223168834,temp,1.5
GPTZero,temp_1.5_res_3,0.9977558223168834,temp,1.5
GPTZero,topp_0.0_res_0,0.7589185649704708,topp,0.0
GPTZero,topp_0.0_res_1,0.9977558223168834,topp,0.0
GPTZero,topp_0.0_res_2,1.0,topp,0.0
GPTZero,topp_0.0_res_3,0.9977558223168834,topp,0.0
GPTZero,topp_0.0_res_4,0.9977558223168834,topp,0.0
GPTZero,topp_0.1_res_1,0.9977558223168834,topp,0.1
GPTZero,topp_0.1_res_0,0.9977558223168834,topp,0.1
GPTZero,topp_0.1_res_4,0.9977775103937532,topp,0.1
GPTZero,topp_0.1_res_3,0.9977558223168834,topp,0.1
GPTZero,topp_0.2_res_0,0.9977558223168834,topp,0.2
GPTZero,topp_0.2_res_1,0.9973955738343496,topp,0.2
GPTZero,topp_0.1_res_2,0.9820821274401206,topp,0.1
GPTZero,topp_0.2_res_2,1.0,topp,0.2
GPTZero,topp_0.2_res_3,0.9977558223168834,topp,0.2
GPTZero,topp_0.3_res_0,0.9977558223168834,topp,0.3
GPTZero,topp_0.2_res_4,0.9977558223168834,topp,0.2
GPTZero,topp_0.3_res_1,0.9977558223168834,topp,0.3
GPTZero,topp_0.3_res_2,1.0,topp,0.3
GPTZero,topp_0.3_res_4,0.8314732230637943,topp,0.3
GPTZero,topp_0.3_res_3,0.982932157729323,topp,0.3
GPTZero,topp_0.4_res_0,0.9977558223168834,topp,0.4
GPTZero,topp_0.4_res_1,0.9973955738343496,topp,0.4
GPTZero,topp_0.4_res_2,0.982932157729323,topp,0.4
GPTZero,topp_0.4_res_3,0.9825825322814176,topp,0.4
GPTZero,topp_0.4_res_4,0.9973955738343496,topp,0.4
GPTZero,topp_0.5_res_0,0.9977558223168834,topp,0.5
GPTZero,topp_0.5_res_1,0.9956582811901415,topp,0.5
GPTZero,topp_0.5_res_4,0.9973955738343496,topp,0.5
GPTZero,topp_0.5_res_3,0.9977558223168834,topp,0.5
GPTZero,topp_0.5_res_2,0.9977558223168834,topp,0.5
GPTZero,topp_0.6_res_0,0.9977558223168834,topp,0.6
GPTZero,topp_0.6_res_1,0.8381398428317829,topp,0.6
GPTZero,topp_0.6_res_3,0.9977558223168834,topp,0.6
GPTZero,topp_0.6_res_4,0.9973955738343496,topp,0.6
GPTZero,topp_0.6_res_2,0.9826080317224812,topp,0.6
GPTZero,topp_0.7_res_0,0.9977775103937532,topp,0.7
GPTZero,topp_0.7_res_1,0.982932157729323,topp,0.7
GPTZero,topp_0.7_res_3,0.9977558223168834,topp,0.7
GPTZero,topp_0.7_res_2,0.9973955738343496,topp,0.7
GPTZero,topp_0.7_res_4,0.9820821274401206,topp,0.7
GPTZero,topp_0.8_res_0,0.9977558223168834,topp,0.8
GPTZero,topp_0.8_res_1,1.0,topp,0.8
GPTZero,topp_0.8_res_3,0.982932157729323,topp,0.8
GPTZero,topp_0.8_res_4,0.9973955738343496,topp,0.8
GPTZero,topp_0.9_res_0,0.9973955738343496,topp,0.9
GPTZero,topp_0.8_res_2,0.9092670190856504,topp,0.8
GPTZero,topp_0.9_res_3,0.982932157729323,topp,0.9
GPTZero,topp_0.9_res_2,0.9977558223168834,topp,0.9
GPTZero,topp_0.9_res_1,0.8235569534490451,topp,0.9
GPTZero,topp_1.0_res_0,0.9977558223168834,topp,1.0
GPTZero,topp_0.9_res_4,0.9973955738343496,topp,0.9
GPTZero,topp_1.0_res_1,0.9977558223168834,topp,1.0
GPTZero,topp_1.0_res_3,0.9977558223168834,topp,1.0
GPTZero,topp_1.0_res_4,0.9977558223168834,topp,1.0
GPTZero,topp_1.0_res_2,0.9973955738343496,topp,1.0
CopyLeaks,fp_-0.2_res_4,1.0,fp,-0.2
CopyLeaks,fp_-0.0_res_1,1.0,fp,-0.0
CopyLeaks,fp_-0.0_res_0,1.0,fp,-0.0
CopyLeaks,fp_-0.0_res_4,1.0,fp,-0.0
CopyLeaks,fp_-0.0_res_3,1.0,fp,-0.0
CopyLeaks,fp_-0.4_res_0,1.0,fp,-0.4
CopyLeaks,fp_-0.0_res_2,1.0,fp,-0.0
CopyLeaks,fp_-0.2_res_1,1.0,fp,-0.2
CopyLeaks,fp_-0.4_res_4,1.0,fp,-0.4
CopyLeaks,fp_-0.4_res_2,1.0,fp,-0.4
CopyLeaks,fp_-0.2_res_3,1.0,fp,-0.2
CopyLeaks,fp_-0.2_res_0,1.0,fp,-0.2
CopyLeaks,fp_-0.2_res_2,1.0,fp,-0.2
CopyLeaks,fp_-0.4_res_3,1.0,fp,-0.4
CopyLeaks,fp_-0.4_res_1,1.0,fp,-0.4
CopyLeaks,fp_-0.6_res_2,1.0,fp,-0.6
CopyLeaks,fp_-0.6_res_0,1.0,fp,-0.6
CopyLeaks,fp_-0.6_res_4,1.0,fp,-0.6
CopyLeaks,fp_-0.8_res_3,1.0,fp,-0.8
CopyLeaks,fp_-0.8_res_4,1.0,fp,-0.8
CopyLeaks,fp_-0.6_res_1,1.0,fp,-0.6
CopyLeaks,fp_-1.0_res_0,1.0,fp,-1.0
CopyLeaks,fp_-1.0_res_1,1.0,fp,-1.0
CopyLeaks,fp_-0.6_res_3,1.0,fp,-0.6
CopyLeaks,fp_-0.8_res_0,1.0,fp,-0.8
CopyLeaks,fp_-0.8_res_2,1.0,fp,-0.8
CopyLeaks,fp_-0.8_res_1,1.0,fp,-0.8
CopyLeaks,fp_0.2_res_1,1.0,fp,0.2
CopyLeaks,fp_-1.0_res_4,1.0,fp,-1.0
CopyLeaks,fp_-1.0_res_3,1.0,fp,-1.0
CopyLeaks,fp_-1.0_res_2,1.0,fp,-1.0
CopyLeaks,fp_0.2_res_4,1.0,fp,0.2
CopyLeaks,fp_0.2_res_0,1.0,fp,0.2
CopyLeaks,fp_0.2_res_3,1.0,fp,0.2
CopyLeaks,fp_0.4_res_1,1.0,fp,0.4
CopyLeaks,fp_0.2_res_2,1.0,fp,0.2
CopyLeaks,fp_0.4_res_2,1.0,fp,0.4
CopyLeaks,fp_0.6_res_0,1.0,fp,0.6
CopyLeaks,fp_0.4_res_3,1.0,fp,0.4
CopyLeaks,fp_0.6_res_2,1.0,fp,0.6
CopyLeaks,fp_0.6_res_3,1.0,fp,0.6
CopyLeaks,fp_0.4_res_4,1.0,fp,0.4
CopyLeaks,fp_0.6_res_1,1.0,fp,0.6
CopyLeaks,fp_0.6_res_4,1.0,fp,0.6
CopyLeaks,fp_0.8_res_0,1.0,fp,0.8
CopyLeaks,fp_0.8_res_3,1.0,fp,0.8
CopyLeaks,fp_0.8_res_2,1.0,fp,0.8
CopyLeaks,fp_0.4_res_0,1.0,fp,0.4
CopyLeaks,fp_0.8_res_1,1.0,fp,0.8
CopyLeaks,fp_1.0_res_4,1.0,fp,1.0
CopyLeaks,fp_1.2_res_1,1.0,fp,1.2
CopyLeaks,fp_1.0_res_0,0.71882087,fp,1.0
CopyLeaks,fp_1.2_res_2,1.0,fp,1.2
CopyLeaks,fp_1.0_res_1,1.0,fp,1.0
CopyLeaks,fp_0.8_res_4,1.0,fp,0.8
CopyLeaks,fp_1.2_res_3,1.0,fp,1.2
CopyLeaks,fp_1.2_res_0,1.0,fp,1.2
CopyLeaks,fp_1.0_res_2,1.0,fp,1.0
CopyLeaks,fp_1.4_res_0,0.9121813,fp,1.4
CopyLeaks,fp_1.4_res_4,1.0,fp,1.4
CopyLeaks,fp_1.6_res_2,0.6702997,fp,1.6
CopyLeaks,fp_1.0_res_3,1.0,fp,1.0
CopyLeaks,fp_1.4_res_1,1.0,fp,1.4
CopyLeaks,fp_1.4_res_2,1.0,fp,1.4
CopyLeaks,fp_1.4_res_3,1.0,fp,1.4
CopyLeaks,fp_1.6_res_1,1.0,fp,1.6
CopyLeaks,fp_1.2_res_4,0.7351598,fp,1.2
CopyLeaks,fp_1.6_res_4,1.0,fp,1.6
CopyLeaks,fp_1.6_res_0,0.75184274,fp,1.6
CopyLeaks,fp_1.8_res_1,1.0,fp,1.8
CopyLeaks,fp_1.8_res_4,1.0,fp,1.8
CopyLeaks,fp_1.8_res_2,1.0,fp,1.8
CopyLeaks,fp_1.8_res_0,0.59621453,fp,1.8
CopyLeaks,fp_1.6_res_3,1.0,fp,1.6
CopyLeaks,fp_2.0_res_1,1.0,fp,2.0
CopyLeaks,fp_2.0_res_3,1.0,fp,2.0
CopyLeaks,fp_2.0_res_2,0.41214058,fp,2.0
CopyLeaks,pp_-0.0_res_0,1.0,pp,-0.0
CopyLeaks,pp_-0.2_res_0,1.0,pp,-0.2
CopyLeaks,pp_-0.0_res_3,1.0,pp,-0.0
CopyLeaks,pp_-0.2_res_1,1.0,pp,-0.2
CopyLeaks,fp_2.0_res_0,1.0,fp,2.0
CopyLeaks,fp_1.8_res_3,0.66863906,fp,1.8
CopyLeaks,pp_-0.2_res_2,1.0,pp,-0.2
CopyLeaks,fp_2.0_res_4,0.63559324,fp,2.0
CopyLeaks,pp_-0.0_res_1,1.0,pp,-0.0
CopyLeaks,pp_-0.0_res_4,1.0,pp,-0.0
CopyLeaks,pp_-0.2_res_3,1.0,pp,-0.2
CopyLeaks,pp_-0.2_res_4,1.0,pp,-0.2
CopyLeaks,pp_-0.0_res_2,1.0,pp,-0.0
CopyLeaks,pp_-0.4_res_2,1.0,pp,-0.4
CopyLeaks,pp_-0.4_res_3,1.0,pp,-0.4
CopyLeaks,pp_-0.6_res_1,1.0,pp,-0.6
CopyLeaks,pp_-0.6_res_2,1.0,pp,-0.6
CopyLeaks,pp_-0.6_res_3,1.0,pp,-0.6
CopyLeaks,pp_-0.4_res_0,1.0,pp,-0.4
CopyLeaks,pp_-0.4_res_1,1.0,pp,-0.4
CopyLeaks,pp_-0.8_res_1,1.0,pp,-0.8
CopyLeaks,pp_-0.8_res_2,1.0,pp,-0.8
CopyLeaks,pp_-0.6_res_0,1.0,pp,-0.6
CopyLeaks,pp_-0.4_res_4,1.0,pp,-0.4
CopyLeaks,pp_-0.8_res_0,0.5052411,pp,-0.8
CopyLeaks,pp_-0.6_res_4,1.0,pp,-0.6
CopyLeaks,pp_-0.8_res_3,1.0,pp,-0.8
CopyLeaks,pp_-1.0_res_4,1.0,pp,-1.0
CopyLeaks,pp_-1.0_res_3,1.0,pp,-1.0
CopyLeaks,pp_-0.8_res_4,1.0,pp,-0.8
CopyLeaks,pp_-1.0_res_1,1.0,pp,-1.0
CopyLeaks,pp_-1.0_res_2,1.0,pp,-1.0
CopyLeaks,pp_0.2_res_2,1.0,pp,0.2
CopyLeaks,pp_-1.0_res_0,1.0,pp,-1.0
